n_sites,j,g,m,dt,n_steps,t_used,observable_name,method,observable,observable_error,state_error,state_infidelity,gauss_violation
3,1.0,0.5,0.5,0.4,5,2.0,electric_density,exact,0.1612957101846699,0.0,0.0,0.0,7.401486830834377e-17
3,1.0,0.5,0.5,0.4,5,2.0,electric_density,trotter1,0.09820802384940844,0.06308768633526146,0.39226365937207525,0.15387077846397146,6.661338147750939e-16
3,1.0,0.5,0.5,0.4,5,2.0,electric_density,trotter2,0.09820802384940855,0.06308768633526135,0.14225605644165912,0.020236785594332507,3.3306690738754696e-16
3,1.0,0.5,0.5,0.2,10,2.0,electric_density,exact,0.1612957101846699,0.0,0.0,0.0,7.401486830834377e-17
3,1.0,0.5,0.5,0.2,10,2.0,electric_density,trotter1,0.14541202944447373,0.015883680740196165,0.17632768386119496,0.03109145209585351,2.220446049250313e-16
3,1.0,0.5,0.5,0.2,10,2.0,electric_density,trotter2,0.14541202944447368,0.01588368074019622,0.034441788387274214,0.001186236787313777,4.440892098500626e-16
3,1.0,0.5,0.5,0.1,20,2.0,electric_density,exact,0.1612957101846699,0.0,0.0,0.0,7.401486830834377e-17
3,1.0,0.5,0.5,0.1,20,2.0,electric_density,trotter1,0.15732880330990695,0.003966906874762949,0.08333006080045427,0.006943899033007406,1.1842378929335002e-15
3,1.0,0.5,0.5,0.1,20,2.0,electric_density,trotter2,0.15732880330990698,0.003966906874762921,0.008535351313534185,7.285222204544972e-05,3.7007434154171886e-16
3,1.0,0.5,0.5,0.05,40,2.0,electric_density,exact,0.1612957101846699,0.0,0.0,0.0,7.401486830834377e-17
3,1.0,0.5,0.5,0.05,40,2.0,electric_density,trotter1,0.1603043934548951,0.0009913167297747882,0.04049876307822141,0.0016401498108659096,2.6645352591003757e-15
3,1.0,0.5,0.5,0.05,40,2.0,electric_density,trotter2,0.1603043934548961,0.000991316729773789,0.002129077783880662,4.53297220981419e-06,9.325873406851315e-15
3,1.0,0.5,0.5,0.025,80,2.0,electric_density,exact,0.1612957101846699,0.0,0.0,0.0,7.401486830834377e-17
3,1.0,0.5,0.5,0.025,80,2.0,electric_density,trotter1,0.16104790906014677,0.00024780112452313374,0.019963855380623785,0.0003985555216584613,1.1324274851176597e-14
3,1.0,0.5,0.5,0.025,80,2.0,electric_density,trotter2,0.16104790906014532,0.00024780112452457703,0.0005319709422622613,2.8299308341139806e-07,2.6645352591003757e-15
3,1.0,1.0,0.5,0.4,5,2.0,electric_density,exact,0.8234153802397582,0.0,0.0,0.0,5.921189464667501e-16
3,1.0,1.0,0.5,0.4,5,2.0,electric_density,trotter1,0.8329517162901656,0.009536336050407379,0.4250890208771476,0.18070067567029202,4.440892098500626e-16
3,1.0,1.0,0.5,0.4,5,2.0,electric_density,trotter2,0.8329517162901657,0.00953633605040749,0.15319871168954557,0.02346984526333651,4.440892098500626e-16
3,1.0,1.0,0.5,0.2,10,2.0,electric_density,exact,0.8234153802397582,0.0,0.0,0.0,5.921189464667501e-16
3,1.0,1.0,0.5,0.2,10,2.0,electric_density,trotter1,0.8269852931810138,0.0035699129412555264,0.2070687641465312,0.04287747308517176,2.220446049250313e-16
3,1.0,1.0,0.5,0.2,10,2.0,electric_density,trotter2,0.8269852931810135,0.0035699129412553043,0.033855610628253756,0.0011462023710119285,7.401486830834377e-17
3,1.0,1.0,0.5,0.1,20,2.0,electric_density,exact,0.8234153802397582,0.0,0.0,0.0,5.921189464667501e-16
3,1.0,1.0,0.5,0.1,20,2.0,electric_density,trotter1,0.8243186017216398,0.0009032214818815998,0.10012840600340382,0.010025697688782476,3.700743415417188e-17
3,1.0,1.0,0.5,0.1,20,2.0,electric_density,trotter2,0.824318601721639,0.0009032214818807116,0.008208821013949466,6.738474243905834e-05,5.181040781584064e-16
3,1.0,1.0,0.5,0.05,40,2.0,electric_density,exact,0.8234153802397582,0.0,0.0,0.0,5.921189464667501e-16
3,1.0,1.0,0.5,0.05,40,2.0,electric_density,trotter1,0.8236411056681946,0.0002257254284363519,0.049060469469843354,0.0024069296646014315,1.9984014443252818e-15
3,1.0,1.0,0.5,0.05,40,2.0,electric_density,trotter2,0.8236411056681934,0.00022572542843513066,0.00203659708154147,4.147727672543233e-06,1.3322676295501878e-15
3,1.0,1.0,0.5,0.025,80,2.0,electric_density,exact,0.8234153802397582,0.0,0.0,0.0,5.921189464667501e-16
3,1.0,1.0,0.5,0.025,80,2.0,electric_density,trotter1,0.8234717956717453,5.641543198708909e-05,0.02426637679149529,0.0005888570425868211,7.105427357601002e-15
3,1.0,1.0,0.5,0.025,80,2.0,electric_density,trotter2,0.8234717956717369,5.64154319786514e-05,0.0005081789348563098,2.5824582983169364e-07,4.218847493575595e-15
3,1.0,1.5,0.5,0.4,5,2.0,electric_density,exact,1.1105641950517289,0.0,0.0,0.0,0.0
3,1.0,1.5,0.5,0.4,5,2.0,electric_density,trotter1,0.9307965001512813,0.17976769490044753,0.6385206804346025,0.40770865934266787,8.881784197001252e-16
3,1.0,1.5,0.5,0.4,5,2.0,electric_density,trotter2,0.9307965001512812,0.17976769490044764,0.23544484048616143,0.055434272911554006,9.992007221626409e-16
3,1.0,1.5,0.5,0.2,10,2.0,electric_density,exact,1.1105641950517289,0.0,0.0,0.0,0.0
3,1.0,1.5,0.5,0.2,10,2.0,electric_density,trotter1,1.0668047702362569,0.043759424815472014,0.28607822350559614,0.08184074996411783,1.4802973661668753e-16
3,1.0,1.5,0.5,0.2,10,2.0,electric_density,trotter2,1.0668047702362573,0.04375942481547157,0.05368673556792488,0.0028822655759402904,1.1102230246251565e-15
3,1.0,1.5,0.5,0.1,20,2.0,electric_density,exact,1.1105641950517289,0.0,0.0,0.0,0.0
3,1.0,1.5,0.5,0.1,20,2.0,electric_density,trotter1,1.0998118039820066,0.010752391069722256,0.13466336736229523,0.018134222509352482,1.4062824978585316e-15
3,1.0,1.5,0.5,0.1,20,2.0,electric_density,trotter2,1.0998118039820064,0.010752391069722478,0.013096299969740398,0.00017151307289742235,4.440892098500626e-16
3,1.0,1.5,0.5,0.05,40,2.0,electric_density,exact,1.1105641950517289,0.0,0.0,0.0,0.0
3,1.0,1.5,0.5,0.05,40,2.0,electric_density,trotter1,1.1078890821138905,0.0026751129378383975,0.06537878397315294,0.0042743853938082,3.1086244689504383e-15
3,1.0,1.5,0.5,0.05,40,2.0,electric_density,trotter2,1.107889082113894,0.002675112937834845,0.0032537289340018164,1.0586751975960595e-05,4.884981308350689e-15
3,1.0,1.5,0.5,0.025,80,2.0,electric_density,exact,1.1105641950517289,0.0,0.0,0.0,0.0
3,1.0,1.5,0.5,0.025,80,2.0,electric_density,trotter1,1.1098962463481201,0.0006679487036087561,0.032221214622807366,0.0010382066717690153,9.325873406851315e-15
3,1.0,1.5,0.5,0.025,80,2.0,electric_density,trotter2,1.109896246348114,0.0006679487036149734,0.0008121607188603006,6.596050332596803e-07,3.9968028886505635e-15
4,1.0,0.5,0.5,0.4,5,2.0,electric_density,exact,0.15665848763835077,0.0,0.0,0.0,6.106226635438361e-16
4,1.0,0.5,0.5,0.4,5,2.0,electric_density,trotter1,0.08984480753660623,0.06681368010174454,0.4934052211593325,0.2434487122672898,4.440892098500626e-16
4,1.0,0.5,0.5,0.4,5,2.0,electric_density,trotter2,0.08984480753660617,0.0668136801017446,0.1503760463423248,0.02261295531354901,1.1102230246251565e-16
4,1.0,0.5,0.5,0.2,10,2.0,electric_density,exact,0.15665848763835077,0.0,0.0,0.0,6.106226635438361e-16
4,1.0,0.5,0.5,0.2,10,2.0,electric_density,trotter1,0.13995463561479343,0.016703852023557342,0.22838993062615515,0.05216196041141996,5.551115123125783e-17
4,1.0,0.5,0.5,0.2,10,2.0,electric_density,trotter2,0.1399546356147934,0.01670385202355737,0.03685118614014659,0.001358009919935732,8.326672684688674e-17
4,1.0,0.5,0.5,0.1,20,2.0,electric_density,exact,0.15665848763835077,0.0,0.0,0.0,6.106226635438361e-16
4,1.0,0.5,0.5,0.1,20,2.0,electric_density,trotter1,0.15249281907541082,0.004165668562939956,0.10868446229844164,0.011812312345101383,1.1102230246251565e-16
4,1.0,0.5,0.5,0.1,20,2.0,electric_density,trotter2,0.15249281907541096,0.004165668562939817,0.009157845821597354,8.38661400921481e-05,1.3322676295501878e-15
4,1.0,0.5,0.5,0.05,40,2.0,electric_density,exact,0.15665848763835077,0.0,0.0,0.0,6.106226635438361e-16
4,1.0,0.5,0.5,0.05,40,2.0,electric_density,trotter1,0.1556178672404393,0.0010406203979114736,0.052935599228959226,0.0028021776657289887,2.1371793224034263e-15
4,1.0,0.5,0.5,0.05,40,2.0,electric_density,trotter2,0.15561786724043986,0.0010406203979109185,0.0022859005625860775,5.2253413820313455e-06,7.216449660063518e-16
4,1.0,0.5,0.5,0.025,80,2.0,electric_density,exact,0.15665848763835077,0.0,0.0,0.0,6.106226635438361e-16
4,1.0,0.5,0.5,0.025,80,2.0,electric_density,trotter1,0.15639838469460957,0.00026010294374120835,0.02611625392960469,0.0006820587193155925,3.3306690738754696e-15
4,1.0,0.5,0.5,0.025,80,2.0,electric_density,trotter2,0.1563983846946078,0.0002601029437429847,0.0005712506484911341,3.2632730340154126e-07,8.881784197001252e-15
4,1.0,1.0,0.5,0.4,5,2.0,electric_density,exact,0.8300284526823208,0.0,0.0,0.0,3.0531133177191805e-16
4,1.0,1.0,0.5,0.4,5,2.0,electric_density,trotter1,0.842548326108295,0.01251987342597416,0.5145430282980707,0.2647545279701492,4.163336342344337e-16
4,1.0,1.0,0.5,0.4,5,2.0,electric_density,trotter2,0.8425483261082952,0.012519873425974382,0.1896318204111494,0.03596022731244641,5.551115123125783e-16
4,1.0,1.0,0.5,0.2,10,2.0,electric_density,exact,0.8300284526823208,0.0,0.0,0.0,3.0531133177191805e-16
4,1.0,1.0,0.5,0.2,10,2.0,electric_density,trotter1,0.8344228140607665,0.0043943613784456215,0.252319303893727,0.06366503111741495,1.0547118733938987e-15
4,1.0,1.0,0.5,0.2,10,2.0,electric_density,trotter2,0.8344228140607666,0.0043943613784457325,0.04221571296519057,0.001782166421159359,6.661338147750939e-16
4,1.0,1.0,0.5,0.1,20,2.0,electric_density,exact,0.8300284526823208,0.0,0.0,0.0,3.0531133177191805e-16
4,1.0,1.0,0.5,0.1,20,2.0,electric_density,trotter1,0.8311298596229814,0.001101406940660521,0.1217243879228171,0.014816826615184464,2.7755575615628914e-17
4,1.0,1.0,0.5,0.1,20,2.0,electric_density,trotter2,0.831129859622979,0.0011014069406581894,0.01025085760851563,0.00010508008171006278,2.4702462297909733e-15
4,1.0,1.0,0.5,0.05,40,2.0,electric_density,exact,0.8300284526823208,0.0,0.0,0.0,3.0531133177191805e-16
4,1.0,1.0,0.5,0.05,40,2.0,electric_density,trotter1,0.8303031105943175,0.00027465791199665635,0.059560320206808334,0.0035474317431375413,6.772360450213455e-15
4,1.0,1.0,0.5,0.05,40,2.0,electric_density,trotter2,0.8303031105943193,0.0002746579119984327,0.002544098078503408,6.472435033044732e-06,4.6629367034256575e-15
4,1.0,1.0,0.5,0.025,80,2.0,electric_density,exact,0.8300284526823208,0.0,0.0,0.0,3.0531133177191805e-16
4,1.0,1.0,0.5,0.025,80,2.0,electric_density,trotter1,0.8300970612573938,6.860857507295925e-05,0.029440685397375575,0.0008667539566672433,3.497202527569243e-15
4,1.0,1.0,0.5,0.025,80,2.0,electric_density,trotter2,0.8300970612573876,6.8608575066742e-05,0.0006348660926788487,4.030549556333085e-07,2.220446049250313e-15
4,1.0,1.5,0.5,0.4,5,2.0,electric_density,exact,1.1108134435027326,0.0,0.0,0.0,1.2490009027033011e-15
4,1.0,1.5,0.5,0.4,5,2.0,electric_density,trotter1,0.9381910165897276,0.172622426913005,0.6863178920484533,0.4710322489458324,1.1102230246251565e-16
4,1.0,1.5,0.5,0.4,5,2.0,electric_density,trotter2,0.9381910165897276,0.172622426913005,0.2560937023787446,0.06558398439805302,0.0
4,1.0,1.5,0.5,0.2,10,2.0,electric_density,exact,1.1108134435027326,0.0,0.0,0.0,1.2490009027033011e-15
4,1.0,1.5,0.5,0.2,10,2.0,electric_density,trotter1,1.0683999326536535,0.04241351084907907,0.32612760270485086,0.10635921324601305,7.216449660063518e-16
4,1.0,1.5,0.5,0.2,10,2.0,electric_density,trotter2,1.068399932653654,0.04241351084907863,0.058108442480601895,0.003376591087521419,8.326672684688674e-17
4,1.0,1.5,0.5,0.1,20,2.0,electric_density,exact,1.1108134435027326,0.0,0.0,0.0,1.2490009027033011e-15
4,1.0,1.5,0.5,0.1,20,2.0,electric_density,trotter1,1.1003662243078975,0.010447219194835045,0.15628227969998082,0.024424150948223033,2.7755575615628914e-16
4,1.0,1.5,0.5,0.1,20,2.0,electric_density,trotter2,1.1003662243078955,0.010447219194837043,0.014166627093773615,0.00020069332321404065,1.6930901125533637e-15
4,1.0,1.5,0.5,0.05,40,2.0,electric_density,exact,1.1108134435027326,0.0,0.0,0.0,1.2490009027033011e-15
4,1.0,1.5,0.5,0.05,40,2.0,electric_density,trotter1,1.1082126954802407,0.0026007480224918833,0.07637607922724884,0.005833305478126993,4.107825191113079e-15
4,1.0,1.5,0.5,0.05,40,2.0,electric_density,trotter2,1.1082126954802451,0.0026007480224874424,0.0035192073457501094,1.238482034238153e-05,8.326672684688674e-17
4,1.0,1.5,0.5,0.025,80,2.0,electric_density,exact,1.1108134435027326,0.0,0.0,0.0,1.2490009027033011e-15
4,1.0,1.5,0.5,0.025,80,2.0,electric_density,trotter1,1.110163966174237,0.000649477328495518,0.03774599503597595,0.0014247601412559208,7.549516567451064e-15
4,1.0,1.5,0.5,0.025,80,2.0,electric_density,trotter2,1.110163966174243,0.0006494773284895228,0.0008784001866043952,7.715868878266363e-07,1.2045919817182948e-14
