n_sites,j,g,m,initial_state,t_target,observable_name,method,metric,slope,prefactor,points
3,1.0,0.5,0.5,neel_x,0.5,electric_density,trotter1,observable_error,2.0394053032344335,0.14120019892538244,5
3,1.0,0.5,0.5,neel_x,0.5,electric_density,trotter1,state_error,1.0571332046823159,0.9822670308396539,5
3,1.0,0.5,0.5,neel_x,0.5,electric_density,trotter2,observable_error,2.039405303235182,0.14120019892553118,5
3,1.0,0.5,0.5,neel_x,0.5,electric_density,trotter2,state_error,2.047332834843158,0.5704950637091588,5
3,1.0,0.5,0.5,neel_x,1.0,electric_density,trotter1,observable_error,2.0151801442223305,0.27100494125021557,5
3,1.0,0.5,0.5,neel_x,1.0,electric_density,trotter1,state_error,1.0542590659683628,0.9531045648728058,5
3,1.0,0.5,0.5,neel_x,1.0,electric_density,trotter2,observable_error,2.0151801442226747,0.2710049412503487,5
3,1.0,0.5,0.5,neel_x,1.0,electric_density,trotter2,state_error,2.0274680379182115,0.6957305397385022,5
3,1.0,0.5,0.5,neel_x,2.0,electric_density,trotter1,observable_error,1.9933195854445869,0.3893561650719278,5
3,1.0,0.5,0.5,neel_x,2.0,electric_density,trotter1,state_error,1.0866893456189999,1.0483665420455444,5
3,1.0,0.5,0.5,neel_x,2.0,electric_density,trotter2,observable_error,1.9933195854453205,0.3893561650723186,5
3,1.0,0.5,0.5,neel_x,2.0,electric_density,trotter2,state_error,2.020937428177757,0.9047557727083981,5
3,1.0,0.5,0.5,neel_x,4.0,electric_density,trotter1,observable_error,1.733803437164734,0.08226531982923084,5
3,1.0,0.5,0.5,neel_x,4.0,electric_density,trotter1,state_error,1.1511196053186652,1.271011920637168,5
3,1.0,0.5,0.5,neel_x,4.0,electric_density,trotter2,observable_error,1.733803437166563,0.08226531982943626,5
3,1.0,0.5,0.5,neel_x,4.0,electric_density,trotter2,state_error,2.024374382817834,1.5384263998962255,5
3,1.0,0.5,0.5,uniform_x,0.5,electric_density,trotter1,observable_error,2.035393897170638,0.06494578168803161,5
3,1.0,0.5,0.5,uniform_x,0.5,electric_density,trotter1,state_error,1.0480360046881763,0.6750608440103746,5
3,1.0,0.5,0.5,uniform_x,0.5,electric_density,trotter2,observable_error,2.0353938971683023,0.06494578168780515,5
3,1.0,0.5,0.5,uniform_x,0.5,electric_density,trotter2,state_error,2.0439347642107952,0.3665949225108187,5
3,1.0,0.5,0.5,uniform_x,1.0,electric_density,trotter1,observable_error,2.005064346129912,0.10239824024113454,5
3,1.0,0.5,0.5,uniform_x,1.0,electric_density,trotter1,state_error,1.0591672649107993,0.6701971103231025,5
3,1.0,0.5,0.5,uniform_x,1.0,electric_density,trotter2,observable_error,2.0050643461293505,0.10239824024105491,5
3,1.0,0.5,0.5,uniform_x,1.0,electric_density,trotter2,state_error,2.0290611111490597,0.3857923927811435,5
3,1.0,0.5,0.5,uniform_x,2.0,electric_density,trotter1,observable_error,1.9895922708553349,0.1831939292353796,5
3,1.0,0.5,0.5,uniform_x,2.0,electric_density,trotter1,state_error,1.0311252888582974,0.6636289882269815,5
3,1.0,0.5,0.5,uniform_x,2.0,electric_density,trotter2,observable_error,1.989592270855274,0.18319392923536126,5
3,1.0,0.5,0.5,uniform_x,2.0,electric_density,trotter2,state_error,2.0350221145145015,0.5973047871011811,5
3,1.0,0.5,0.5,uniform_x,4.0,electric_density,trotter1,observable_error,2.1398150245686027,0.1543201976696143,5
3,1.0,0.5,0.5,uniform_x,4.0,electric_density,trotter1,state_error,1.1556286339423376,0.9303035045986842,5
3,1.0,0.5,0.5,uniform_x,4.0,electric_density,trotter2,observable_error,2.13981502456923,0.15432019766970245,5
3,1.0,0.5,0.5,uniform_x,4.0,electric_density,trotter2,state_error,2.0376380833478693,0.9726903577995786,5
3,1.0,0.5,0.5,domain_wall_x,0.5,electric_density,trotter1,observable_error,2.0353938971705303,0.06494578168801324,5
3,1.0,0.5,0.5,domain_wall_x,0.5,electric_density,trotter1,state_error,1.0480360046878157,0.6750608440100248,5
3,1.0,0.5,0.5,domain_wall_x,0.5,electric_density,trotter2,observable_error,2.0353938971682966,0.06494578168780457,5
3,1.0,0.5,0.5,domain_wall_x,0.5,electric_density,trotter2,state_error,2.0439347642007966,0.3665949225083182,5
3,1.0,0.5,0.5,domain_wall_x,1.0,electric_density,trotter1,observable_error,2.0050643461299242,0.10239824024113109,5
3,1.0,0.5,0.5,domain_wall_x,1.0,electric_density,trotter1,state_error,1.0591672649110715,0.670197110323315,5
3,1.0,0.5,0.5,domain_wall_x,1.0,electric_density,trotter2,observable_error,2.0050643461296014,0.10239824024108429,5
3,1.0,0.5,0.5,domain_wall_x,1.0,electric_density,trotter2,state_error,2.0290611111573487,0.3857923927827684,5
3,1.0,0.5,0.5,domain_wall_x,2.0,electric_density,trotter1,observable_error,1.9895922708553677,0.18319392923539202,5
3,1.0,0.5,0.5,domain_wall_x,2.0,electric_density,trotter1,state_error,1.0311252888583853,0.6636289882270066,5
3,1.0,0.5,0.5,domain_wall_x,2.0,electric_density,trotter2,observable_error,1.9895922708554186,0.18319392923540187,5
3,1.0,0.5,0.5,domain_wall_x,2.0,electric_density,trotter2,state_error,2.035022114294695,0.5973047869143032,5
3,1.0,0.5,0.5,domain_wall_x,4.0,electric_density,trotter1,observable_error,2.139815024567848,0.1543201976694706,5
3,1.0,0.5,0.5,domain_wall_x,4.0,electric_density,trotter1,state_error,1.1556286339429043,0.9303035045992823,5
3,1.0,0.5,0.5,domain_wall_x,4.0,electric_density,trotter2,observable_error,2.1398150245675156,0.15432019766936353,5
3,1.0,0.5,0.5,domain_wall_x,4.0,electric_density,trotter2,state_error,2.0376380833505947,0.9726903578008876,5
3,1.0,1.0,0.5,neel_x,0.5,electric_density,trotter1,observable_error,2.0521905951403454,0.48718017273161013,5
3,1.0,1.0,0.5,neel_x,0.5,electric_density,trotter1,state_error,1.0356462059185325,1.2657790630860863,5
3,1.0,1.0,0.5,neel_x,0.5,electric_density,trotter2,observable_error,2.0521905951378105,0.48718017272989067,5
3,1.0,1.0,0.5,neel_x,0.5,electric_density,trotter2,state_error,2.060993007690233,0.7241800241590185,5
3,1.0,1.0,0.5,neel_x,1.0,electric_density,trotter1,observable_error,2.0539434774691094,0.9086925660184123,5
3,1.0,1.0,0.5,neel_x,1.0,electric_density,trotter1,state_error,1.0264746956008657,1.3831227039518368,5
3,1.0,1.0,0.5,neel_x,1.0,electric_density,trotter2,observable_error,2.053943477466974,0.9086925660157182,5
3,1.0,1.0,0.5,neel_x,1.0,electric_density,trotter2,state_error,2.046883843872459,0.853806306970786,5
3,1.0,1.0,0.5,neel_x,2.0,electric_density,trotter1,observable_error,0.8732779334377019,0.003956425941042317,5
3,1.0,1.0,0.5,neel_x,2.0,electric_density,trotter1,state_error,1.0309089760616141,1.0806775895372511,5
3,1.0,1.0,0.5,neel_x,2.0,electric_density,trotter2,observable_error,0.8732779334825932,0.003956425941290815,5
3,1.0,1.0,0.5,neel_x,2.0,electric_density,trotter2,state_error,2.0828965538638347,1.033999879957881,5
3,1.0,1.0,0.5,neel_x,4.0,electric_density,trotter1,observable_error,1.5564332450142786,0.03078028709870025,5
3,1.0,1.0,0.5,neel_x,4.0,electric_density,trotter1,state_error,1.0840170081340081,1.7683710322647095,5
3,1.0,1.0,0.5,neel_x,4.0,electric_density,trotter2,observable_error,1.5564332449615188,0.030780287096417537,5
3,1.0,1.0,0.5,neel_x,4.0,electric_density,trotter2,state_error,2.038408904736999,1.8617554248186645,5
3,1.0,1.0,0.5,uniform_x,0.5,electric_density,trotter1,observable_error,2.040459700776495,0.2697007321297809,5
3,1.0,1.0,0.5,uniform_x,0.5,electric_density,trotter1,state_error,1.037226072393301,0.9728583648910968,5
3,1.0,1.0,0.5,uniform_x,0.5,electric_density,trotter2,observable_error,2.040459700776597,0.2697007321298491,5
3,1.0,1.0,0.5,uniform_x,0.5,electric_density,trotter2,state_error,2.0573739495858776,0.49071085789777236,5
3,1.0,1.0,0.5,uniform_x,1.0,electric_density,trotter1,observable_error,2.005202767303103,0.48560558772149376,5
3,1.0,1.0,0.5,uniform_x,1.0,electric_density,trotter1,state_error,1.0360868363746987,1.0699173635399444,5
3,1.0,1.0,0.5,uniform_x,1.0,electric_density,trotter2,observable_error,2.005202767303234,0.48560558772159584,5
3,1.0,1.0,0.5,uniform_x,1.0,electric_density,trotter2,state_error,2.0242188091743496,0.5346887295062339,5
3,1.0,1.0,0.5,uniform_x,2.0,electric_density,trotter1,observable_error,2.154671673538097,0.22737169223772116,5
3,1.0,1.0,0.5,uniform_x,2.0,electric_density,trotter1,state_error,1.1268900321547526,0.5029355751679767,5
3,1.0,1.0,0.5,uniform_x,2.0,electric_density,trotter2,observable_error,2.1546716735521976,0.22737169224223044,5
3,1.0,1.0,0.5,uniform_x,2.0,electric_density,trotter2,state_error,2.067865091237317,0.5896435970860469,5
3,1.0,1.0,0.5,uniform_x,4.0,electric_density,trotter1,observable_error,2.152380901699792,0.7068902859740882,5
3,1.0,1.0,0.5,uniform_x,4.0,electric_density,trotter1,state_error,1.1255554520335933,0.8966331572359515,5
3,1.0,1.0,0.5,uniform_x,4.0,electric_density,trotter2,observable_error,2.152380901707715,0.706890285982081,5
3,1.0,1.0,0.5,uniform_x,4.0,electric_density,trotter2,state_error,2.0665826149698834,1.131948118103925,5
3,1.0,1.0,0.5,domain_wall_x,0.5,electric_density,trotter1,observable_error,2.040459700775913,0.2697007321295663,5
3,1.0,1.0,0.5,domain_wall_x,0.5,electric_density,trotter1,state_error,1.0372260723931264,0.972858364890858,5
3,1.0,1.0,0.5,domain_wall_x,0.5,electric_density,trotter2,observable_error,2.0404597007763416,0.2697007321297479,5
3,1.0,1.0,0.5,domain_wall_x,0.5,electric_density,trotter2,state_error,2.0573739492095293,0.49071085763713224,5
3,1.0,1.0,0.5,domain_wall_x,1.0,electric_density,trotter1,observable_error,2.005202767303099,0.48560558772148676,5
3,1.0,1.0,0.5,domain_wall_x,1.0,electric_density,trotter1,state_error,1.0360868363746045,1.0699173635397925,5
3,1.0,1.0,0.5,domain_wall_x,1.0,electric_density,trotter2,observable_error,2.005202767303376,0.4856055877216782,5
3,1.0,1.0,0.5,domain_wall_x,1.0,electric_density,trotter2,state_error,2.0242188087688238,0.5346887292048674,5
3,1.0,1.0,0.5,domain_wall_x,2.0,electric_density,trotter1,observable_error,2.15467167353902,0.22737169223796708,5
3,1.0,1.0,0.5,domain_wall_x,2.0,electric_density,trotter1,state_error,1.126890032154586,0.5029355751678349,5
3,1.0,1.0,0.5,domain_wall_x,2.0,electric_density,trotter2,observable_error,2.154671673552875,0.227371692242444,5
3,1.0,1.0,0.5,domain_wall_x,2.0,electric_density,trotter2,state_error,2.067865090942095,0.5896435968488332,5
3,1.0,1.0,0.5,domain_wall_x,4.0,electric_density,trotter1,observable_error,2.1523809017002646,0.7068902859745171,5
3,1.0,1.0,0.5,domain_wall_x,4.0,electric_density,trotter1,state_error,1.1255554520331659,0.8966331572354281,5
3,1.0,1.0,0.5,domain_wall_x,4.0,electric_density,trotter2,observable_error,2.152380901708063,0.7068902859823847,5
3,1.0,1.0,0.5,domain_wall_x,4.0,electric_density,trotter2,state_error,2.0665826147744966,1.1319481177993687,5
3,1.0,1.5,0.5,neel_x,0.5,electric_density,trotter1,observable_error,2.079896261909121,1.081476699932578,5
3,1.0,1.5,0.5,neel_x,0.5,electric_density,trotter1,state_error,1.0203728855781078,1.4797323745154676,5
3,1.0,1.5,0.5,neel_x,0.5,electric_density,trotter2,observable_error,2.079896261909303,1.081476699932841,5
3,1.0,1.5,0.5,neel_x,0.5,electric_density,trotter2,state_error,2.0716201897765134,0.9337624447531289,5
3,1.0,1.5,0.5,neel_x,1.0,electric_density,trotter1,observable_error,2.1555314203741456,1.4673304075461242,5
3,1.0,1.5,0.5,neel_x,1.0,electric_density,trotter1,state_error,1.0499256057502346,1.4208426784824326,5
3,1.0,1.5,0.5,neel_x,1.0,electric_density,trotter2,observable_error,2.155531420374312,1.4673304075464428,5
3,1.0,1.5,0.5,neel_x,1.0,electric_density,trotter2,state_error,2.0812462663699534,1.0655247661525862,5
3,1.0,1.5,0.5,neel_x,2.0,electric_density,trotter1,observable_error,2.00933808052886,1.1034069892869978,5
3,1.0,1.5,0.5,neel_x,2.0,electric_density,trotter1,state_error,1.0857595005968614,1.6898867874820702,5
3,1.0,1.5,0.5,neel_x,2.0,electric_density,trotter2,observable_error,2.0093380805298895,1.1034069892885394,5
3,1.0,1.5,0.5,neel_x,2.0,electric_density,trotter2,state_error,2.063866351878318,1.5643673276797672,5
3,1.0,1.5,0.5,neel_x,4.0,electric_density,trotter1,observable_error,1.213777987010991,0.08253695465725783,5
3,1.0,1.5,0.5,neel_x,4.0,electric_density,trotter1,state_error,0.9683737012468255,0.7123708944994943,5
3,1.0,1.5,0.5,neel_x,4.0,electric_density,trotter2,observable_error,1.2137779870072412,0.08253695465682982,5
3,1.0,1.5,0.5,neel_x,4.0,electric_density,trotter2,state_error,2.104536717263501,2.0093820499068236,5
3,1.0,1.5,0.5,uniform_x,0.5,electric_density,trotter1,observable_error,2.0580388850682056,0.6883946153477095,5
3,1.0,1.5,0.5,uniform_x,0.5,electric_density,trotter1,state_error,1.025778869269758,1.2317958686706996,5
3,1.0,1.5,0.5,uniform_x,0.5,electric_density,trotter2,observable_error,2.058038885067834,0.6883946153473373,5
3,1.0,1.5,0.5,uniform_x,0.5,electric_density,trotter2,state_error,2.0668851550624066,0.6675660664035706,5
3,1.0,1.5,0.5,uniform_x,1.0,electric_density,trotter1,observable_error,2.060369533041125,1.0989703568744478,5
3,1.0,1.5,0.5,uniform_x,1.0,electric_density,trotter1,state_error,1.0276059942328215,1.2672255657869302,5
3,1.0,1.5,0.5,uniform_x,1.0,electric_density,trotter2,observable_error,2.0603695330408054,1.0989703568739237,5
3,1.0,1.5,0.5,uniform_x,1.0,electric_density,trotter2,state_error,2.051939739574446,0.7895812653098938,5
3,1.0,1.5,0.5,uniform_x,2.0,electric_density,trotter1,observable_error,1.5498282405614785,0.03324917955352645,5
3,1.0,1.5,0.5,uniform_x,2.0,electric_density,trotter1,state_error,1.0494932837695738,1.0661363193427407,5
3,1.0,1.5,0.5,uniform_x,2.0,electric_density,trotter2,observable_error,1.5498282405480683,0.03324917955288565,5
3,1.0,1.5,0.5,uniform_x,2.0,electric_density,trotter2,state_error,2.0461477628909495,0.5578558431364361,5
3,1.0,1.5,0.5,uniform_x,4.0,electric_density,trotter1,observable_error,2.0030895724939013,0.3312491997557705,5
3,1.0,1.5,0.5,uniform_x,4.0,electric_density,trotter1,state_error,1.0623144263785627,1.4113242108362312,5
3,1.0,1.5,0.5,uniform_x,4.0,electric_density,trotter2,observable_error,2.0030895724851594,0.3312491997516052,5
3,1.0,1.5,0.5,uniform_x,4.0,electric_density,trotter2,state_error,2.085155234312878,1.098588839447944,5
3,1.0,1.5,0.5,domain_wall_x,0.5,electric_density,trotter1,observable_error,2.058038885068147,0.688394615347642,5
3,1.0,1.5,0.5,domain_wall_x,0.5,electric_density,trotter1,state_error,1.0257788692696503,1.2317958686705224,5
3,1.0,1.5,0.5,domain_wall_x,0.5,electric_density,trotter2,observable_error,2.0580388850679245,0.6883946153474019,5
3,1.0,1.5,0.5,domain_wall_x,0.5,electric_density,trotter2,state_error,2.0668851549482294,0.6675660662997165,5
3,1.0,1.5,0.5,domain_wall_x,1.0,electric_density,trotter1,observable_error,2.0603695330410527,1.0989703568743272,5
3,1.0,1.5,0.5,domain_wall_x,1.0,electric_density,trotter1,state_error,1.027605994232719,1.2672255657867557,5
3,1.0,1.5,0.5,domain_wall_x,1.0,electric_density,trotter2,observable_error,2.0603695330409195,1.0989703568740847,5
3,1.0,1.5,0.5,domain_wall_x,1.0,electric_density,trotter2,state_error,2.0519397394245007,0.7895812651485798,5
3,1.0,1.5,0.5,domain_wall_x,2.0,electric_density,trotter1,observable_error,1.5498282405646504,0.03324917955365181,5
3,1.0,1.5,0.5,domain_wall_x,2.0,electric_density,trotter1,state_error,1.0494932837692412,1.0661363193422997,5
3,1.0,1.5,0.5,domain_wall_x,2.0,electric_density,trotter2,observable_error,1.549828240551328,0.03324917955300658,5
3,1.0,1.5,0.5,domain_wall_x,2.0,electric_density,trotter2,state_error,2.046147761730107,0.5578558422538683,5
3,1.0,1.5,0.5,domain_wall_x,4.0,electric_density,trotter1,observable_error,2.0030895724955915,0.3312491997564185,5
3,1.0,1.5,0.5,domain_wall_x,4.0,electric_density,trotter1,state_error,1.0623144263782183,1.4113242108356188,5
3,1.0,1.5,0.5,domain_wall_x,4.0,electric_density,trotter2,observable_error,2.0030895724884408,0.3312491997529766,5
