n_sites,j,g,m,initial_state,t_target,observable_name,method,metric,slope,prefactor,points
3,1.0,1.5,0.5,domain_wall_x,4.0,electric_density,trotter2,state_error,2.0851552339709576,1.0985888389457543,5
4,1.0,0.5,0.5,neel_x,0.5,electric_density,trotter1,observable_error,2.040242062732509,0.14114891991241732,5
4,1.0,0.5,0.5,neel_x,0.5,electric_density,trotter1,state_error,1.0514794444096014,1.1117871602831904,5
4,1.0,0.5,0.5,neel_x,0.5,electric_density,trotter2,observable_error,2.0402420627337015,0.1411489199126505,5
4,1.0,0.5,0.5,neel_x,0.5,electric_density,trotter2,state_error,2.048288247701158,0.6554948773795697,5
4,1.0,0.5,0.5,neel_x,1.0,electric_density,trotter1,observable_error,2.0061760113237574,0.2548366333336693,5
4,1.0,0.5,0.5,neel_x,1.0,electric_density,trotter1,state_error,1.0467147036964077,1.0603811631676665,5
4,1.0,0.5,0.5,neel_x,1.0,electric_density,trotter2,observable_error,2.0061760113242317,0.25483663333383505,5
4,1.0,0.5,0.5,neel_x,1.0,electric_density,trotter2,state_error,2.027490606052773,0.7699447045967267,5
4,1.0,0.5,0.5,neel_x,2.0,electric_density,trotter1,observable_error,1.9984114732370974,0.4147027079602363,5
4,1.0,0.5,0.5,neel_x,2.0,electric_density,trotter1,state_error,1.066001719774936,1.2913180412175227,5
4,1.0,0.5,0.5,neel_x,2.0,electric_density,trotter2,observable_error,1.99841147323742,0.41470270796041026,5
4,1.0,0.5,0.5,neel_x,2.0,electric_density,trotter2,state_error,2.0127922959235076,0.9489643294987142,5
4,1.0,0.5,0.5,neel_x,4.0,electric_density,trotter1,observable_error,1.803376278832262,0.16978135705410174,5
4,1.0,0.5,0.5,neel_x,4.0,electric_density,trotter1,state_error,1.1507064506267441,1.3985613307308014,5
4,1.0,0.5,0.5,neel_x,4.0,electric_density,trotter2,observable_error,1.8033762788331626,0.16978135705430558,5
4,1.0,0.5,0.5,neel_x,4.0,electric_density,trotter2,state_error,2.0149050986360333,1.7052505801513422,5
4,1.0,0.5,0.5,uniform_x,0.5,electric_density,trotter1,observable_error,1.997848572592096,0.027412114991908865,5
4,1.0,0.5,0.5,uniform_x,0.5,electric_density,trotter1,state_error,0.9947934739867936,0.5113154767585699,5
4,1.0,0.5,0.5,uniform_x,0.5,electric_density,trotter2,observable_error,1.9978485725927637,0.027412114991923,5
4,1.0,0.5,0.5,uniform_x,0.5,electric_density,trotter2,state_error,2.0378609256550315,0.2185285511230301,5
4,1.0,0.5,0.5,uniform_x,1.0,electric_density,trotter1,observable_error,1.98643743480017,0.07440245308488747,5
4,1.0,0.5,0.5,uniform_x,1.0,electric_density,trotter1,state_error,1.0104392810720946,0.7772074957118427,5
4,1.0,0.5,0.5,uniform_x,1.0,electric_density,trotter2,observable_error,1.9864374348001042,0.07440245308488819,5
4,1.0,0.5,0.5,uniform_x,1.0,electric_density,trotter2,state_error,2.013704919822092,0.31250806661148456,5
4,1.0,0.5,0.5,uniform_x,2.0,electric_density,trotter1,observable_error,2.035421202519423,0.13943067732235903,5
4,1.0,0.5,0.5,uniform_x,2.0,electric_density,trotter1,state_error,1.0567872810629468,0.7673848720521453,5
4,1.0,0.5,0.5,uniform_x,2.0,electric_density,trotter2,observable_error,2.0354212025208613,0.1394306773226322,5
4,1.0,0.5,0.5,uniform_x,2.0,electric_density,trotter2,state_error,2.0319560215671135,0.5139950863343306,5
4,1.0,0.5,0.5,uniform_x,4.0,electric_density,trotter1,observable_error,1.792524619633,0.04315318783596825,5
4,1.0,0.5,0.5,uniform_x,4.0,electric_density,trotter1,state_error,1.061374942950148,1.0040998751597427,5
4,1.0,0.5,0.5,uniform_x,4.0,electric_density,trotter2,observable_error,1.7925246196333529,0.04315318783600248,5
4,1.0,0.5,0.5,uniform_x,4.0,electric_density,trotter2,state_error,2.0221754665770093,0.8274059187374565,5
4,1.0,0.5,0.5,domain_wall_x,0.5,electric_density,trotter1,observable_error,2.032546186777545,0.053539019833960186,5
4,1.0,0.5,0.5,domain_wall_x,0.5,electric_density,trotter1,state_error,1.039906652197545,0.6985631574591825,5
4,1.0,0.5,0.5,domain_wall_x,0.5,electric_density,trotter2,observable_error,2.0325461867778443,0.05353901983397362,5
4,1.0,0.5,0.5,domain_wall_x,0.5,electric_density,trotter2,state_error,2.039498042263464,0.42422466073694215,5
4,1.0,0.5,0.5,domain_wall_x,1.0,electric_density,trotter1,observable_error,2.0030215773207063,0.11021480777600096,5
4,1.0,0.5,0.5,domain_wall_x,1.0,electric_density,trotter1,state_error,1.0151106243793444,0.8421959839673867,5
4,1.0,0.5,0.5,domain_wall_x,1.0,electric_density,trotter2,observable_error,2.0030215773213023,0.11021480777609385,5
4,1.0,0.5,0.5,domain_wall_x,1.0,electric_density,trotter2,state_error,2.0282449668788427,0.4536778317280512,5
4,1.0,0.5,0.5,domain_wall_x,2.0,electric_density,trotter1,observable_error,2.0101312918191425,0.14469607583130117,5
4,1.0,0.5,0.5,domain_wall_x,2.0,electric_density,trotter1,state_error,1.0465186274793232,0.9665412577870406,5
4,1.0,0.5,0.5,domain_wall_x,2.0,electric_density,trotter2,observable_error,2.0101312918201657,0.144696075831497,5
4,1.0,0.5,0.5,domain_wall_x,2.0,electric_density,trotter2,state_error,2.025130435625856,0.7002506721232499,5
4,1.0,0.5,0.5,domain_wall_x,4.0,electric_density,trotter1,observable_error,2.0477207983194567,0.01756675630903586,5
4,1.0,0.5,0.5,domain_wall_x,4.0,electric_density,trotter1,state_error,1.129408826003337,1.0727055070660296,5
4,1.0,0.5,0.5,domain_wall_x,4.0,electric_density,trotter2,observable_error,2.0477207983202335,0.017566756309092123,5
4,1.0,0.5,0.5,domain_wall_x,4.0,electric_density,trotter2,state_error,2.025336882158031,1.030570530846491,5
4,1.0,1.0,0.5,neel_x,0.5,electric_density,trotter1,observable_error,2.052606992080683,0.48698499988592914,5
4,1.0,1.0,0.5,neel_x,0.5,electric_density,trotter1,state_error,1.0242738256135346,1.4123076494141695,5
4,1.0,1.0,0.5,neel_x,0.5,electric_density,trotter2,observable_error,2.0526069920822017,0.48698499988694893,5
4,1.0,1.0,0.5,neel_x,0.5,electric_density,trotter2,state_error,2.0618015145769335,0.8320606460545069,5
4,1.0,1.0,0.5,neel_x,1.0,electric_density,trotter1,observable_error,2.042723485043464,0.9061736666288426,5
4,1.0,1.0,0.5,neel_x,1.0,electric_density,trotter1,state_error,1.0079241706701565,1.569505265486469,5
4,1.0,1.0,0.5,neel_x,1.0,electric_density,trotter2,observable_error,2.0427234850443643,0.9061736666299718,5
4,1.0,1.0,0.5,neel_x,1.0,electric_density,trotter2,state_error,2.0365949116704423,0.9471421382324426,5
4,1.0,1.0,0.5,neel_x,2.0,electric_density,trotter1,observable_error,0.6042773590304484,0.0022896392743387084,5
4,1.0,1.0,0.5,neel_x,2.0,electric_density,trotter1,state_error,1.0252815906656676,1.292594015970296,5
4,1.0,1.0,0.5,neel_x,2.0,electric_density,trotter2,observable_error,0.6042773590123807,0.002289639274279795,5
4,1.0,1.0,0.5,neel_x,2.0,electric_density,trotter2,state_error,2.0792409538229264,1.2781088948558963,5
4,1.0,1.0,0.5,neel_x,4.0,electric_density,trotter1,observable_error,1.7962193018142854,0.05699641506417915,5
4,1.0,1.0,0.5,neel_x,4.0,electric_density,trotter1,state_error,1.0760802852541822,1.9368672832186902,5
4,1.0,1.0,0.5,neel_x,4.0,electric_density,trotter2,observable_error,1.7962193018350667,0.056996415065821565,5
4,1.0,1.0,0.5,neel_x,4.0,electric_density,trotter2,state_error,2.017956140716578,2.1649240212895178,5
4,1.0,1.0,0.5,uniform_x,0.5,electric_density,trotter1,observable_error,2.0126523148505657,0.16298761463500117,5
4,1.0,1.0,0.5,uniform_x,0.5,electric_density,trotter1,state_error,1.0149888468844124,0.880212555513753,5
4,1.0,1.0,0.5,uniform_x,0.5,electric_density,trotter2,observable_error,2.0126523148537494,0.16298761463574155,5
4,1.0,1.0,0.5,uniform_x,0.5,electric_density,trotter2,state_error,2.0317435651454168,0.3501214254913083,5
4,1.0,1.0,0.5,uniform_x,1.0,electric_density,trotter1,observable_error,1.9980035054170362,0.33284648089934227,5
4,1.0,1.0,0.5,uniform_x,1.0,electric_density,trotter1,state_error,1.017317885465455,1.087893556921714,5
4,1.0,1.0,0.5,uniform_x,1.0,electric_density,trotter2,observable_error,1.9980035054174639,0.33284648089954183,5
4,1.0,1.0,0.5,uniform_x,1.0,electric_density,trotter2,state_error,2.020087226226015,0.5196453170316239,5
4,1.0,1.0,0.5,uniform_x,2.0,electric_density,trotter1,observable_error,2.0100124261756465,0.10856205345308176,5
4,1.0,1.0,0.5,uniform_x,2.0,electric_density,trotter1,state_error,0.9541155924114375,0.6618659873642826,5
4,1.0,1.0,0.5,uniform_x,2.0,electric_density,trotter2,observable_error,2.0100124261890273,0.10856205345511438,5
4,1.0,1.0,0.5,uniform_x,2.0,electric_density,trotter2,state_error,2.0383948625814217,0.3660890774492603,5
4,1.0,1.0,0.5,uniform_x,4.0,electric_density,trotter1,observable_error,1.916657023925034,0.024289884040178403,5
4,1.0,1.0,0.5,uniform_x,4.0,electric_density,trotter1,state_error,1.0305687217627189,0.4979160222142007,5
4,1.0,1.0,0.5,uniform_x,4.0,electric_density,trotter2,observable_error,1.916657023885719,0.024289884038832858,5
4,1.0,1.0,0.5,uniform_x,4.0,electric_density,trotter2,state_error,2.0507264413563626,1.0897522841107976,5
4,1.0,1.0,0.5,domain_wall_x,0.5,electric_density,trotter1,observable_error,2.0332218458198086,0.20823186078828884,5
4,1.0,1.0,0.5,domain_wall_x,0.5,electric_density,trotter1,state_error,1.0247849352141472,0.987132845239902,5
4,1.0,1.0,0.5,domain_wall_x,0.5,electric_density,trotter2,observable_error,2.03322184582087,0.2082318607886202,5
4,1.0,1.0,0.5,domain_wall_x,0.5,electric_density,trotter2,state_error,2.056410447288506,0.5184460175132024,5
4,1.0,1.0,0.5,domain_wall_x,1.0,electric_density,trotter1,observable_error,2.0166490887874433,0.4450891652608476,5
4,1.0,1.0,0.5,domain_wall_x,1.0,electric_density,trotter1,state_error,1.0098832380752696,1.2401222993231145,5
4,1.0,1.0,0.5,domain_wall_x,1.0,electric_density,trotter2,observable_error,2.016649088787585,0.4450891652609385,5
4,1.0,1.0,0.5,domain_wall_x,1.0,electric_density,trotter2,state_error,2.0288881758859763,0.6194233208645223,5
4,1.0,1.0,0.5,domain_wall_x,2.0,electric_density,trotter1,observable_error,0.49311761995987957,0.0009544235242342234,5
4,1.0,1.0,0.5,domain_wall_x,2.0,electric_density,trotter1,state_error,1.0760962837402375,1.0691041610974774,5
4,1.0,1.0,0.5,domain_wall_x,2.0,electric_density,trotter2,observable_error,0.4931176199380505,0.000954423524204571,5
4,1.0,1.0,0.5,domain_wall_x,2.0,electric_density,trotter2,state_error,2.032131445920576,0.8615344085909752,5
4,1.0,1.0,0.5,domain_wall_x,4.0,electric_density,trotter1,observable_error,2.1046932878560036,0.3632627302940805,5
4,1.0,1.0,0.5,domain_wall_x,4.0,electric_density,trotter1,state_error,1.1115559138753277,1.2117850081348203,5
4,1.0,1.0,0.5,domain_wall_x,4.0,electric_density,trotter2,observable_error,2.1046932878654494,0.36326273029891903,5
4,1.0,1.0,0.5,domain_wall_x,4.0,electric_density,trotter2,state_error,2.031645380197432,1.29127537071779,5
4,1.0,1.5,0.5,neel_x,0.5,electric_density,trotter1,observable_error,2.0799631771926927,1.0810714448195253,5
4,1.0,1.5,0.5,neel_x,0.5,electric_density,trotter1,state_error,1.0032163620027827,1.6260416345557478,5
4,1.0,1.5,0.5,neel_x,0.5,electric_density,trotter2,observable_error,2.0799631771933513,1.0810714448205359,5
4,1.0,1.5,0.5,neel_x,0.5,electric_density,trotter2,state_error,2.071325368065722,1.0718647612216274,5
4,1.0,1.5,0.5,neel_x,1.0,electric_density,trotter1,observable_error,2.1544780607450296,1.494437143378836,5
4,1.0,1.5,0.5,neel_x,1.0,electric_density,trotter1,state_error,1.0307237230534372,1.5996498419708274,5
4,1.0,1.5,0.5,neel_x,1.0,electric_density,trotter2,observable_error,2.1544780607457925,1.4944371433804844,5
4,1.0,1.5,0.5,neel_x,1.0,electric_density,trotter2,state_error,2.0757796653212806,1.2465571453411624,5
4,1.0,1.5,0.5,neel_x,2.0,electric_density,trotter1,observable_error,2.0000150087619932,1.0446413817069524,5
4,1.0,1.5,0.5,neel_x,2.0,electric_density,trotter1,state_error,1.043757849958087,1.7478371015406104,5
4,1.0,1.5,0.5,neel_x,2.0,electric_density,trotter2,observable_error,2.0000150087630972,1.0446413817086093,5
4,1.0,1.5,0.5,neel_x,2.0,electric_density,trotter2,state_error,2.063914306862235,1.6925143109327887,5
4,1.0,1.5,0.5,neel_x,4.0,electric_density,trotter1,observable_error,1.7325915172650272,0.19217080036092168,5
4,1.0,1.5,0.5,neel_x,4.0,electric_density,trotter1,state_error,0.9410560967911558,1.121212717935884,5
4,1.0,1.5,0.5,neel_x,4.0,electric_density,trotter2,observable_error,1.732591517257809,0.19217080035893627,5
4,1.0,1.5,0.5,neel_x,4.0,electric_density,trotter2,state_error,2.071478607753583,2.2359411632555215,5
4,1.0,1.5,0.5,uniform_x,0.5,electric_density,trotter1,observable_error,2.0322070490155215,0.4957925412993628,5
4,1.0,1.5,0.5,uniform_x,0.5,electric_density,trotter1,state_error,1.0107733608379803,1.2030039999087734,5
4,1.0,1.5,0.5,uniform_x,0.5,electric_density,trotter2,observable_error,2.0322070490158497,0.49579254129957745,5
4,1.0,1.5,0.5,uniform_x,0.5,electric_density,trotter2,state_error,2.038637800209901,0.5479360613631131,5
4,1.0,1.5,0.5,uniform_x,1.0,electric_density,trotter1,observable_error,2.0252345958692053,0.8127863279296696,5
4,1.0,1.5,0.5,uniform_x,1.0,electric_density,trotter1,state_error,1.015827705042357,1.256809539159764,5
4,1.0,1.5,0.5,uniform_x,1.0,electric_density,trotter2,observable_error,2.025234595870058,0.812786327930651,5
4,1.0,1.5,0.5,uniform_x,1.0,electric_density,trotter2,state_error,2.043706601876521,0.7444922139678827,5
4,1.0,1.5,0.5,uniform_x,2.0,electric_density,trotter1,observable_error,1.9548944146207712,0.09731044097343056,5
4,1.0,1.5,0.5,uniform_x,2.0,electric_density,trotter1,state_error,1.0412547331287676,0.8839916354816102,5
4,1.0,1.5,0.5,uniform_x,2.0,electric_density,trotter2,observable_error,1.9548944146450493,0.09731044097672281,5
4,1.0,1.5,0.5,uniform_x,2.0,electric_density,trotter2,state_error,2.0491938338189755,0.5279574730368617,5
4,1.0,1.5,0.5,uniform_x,4.0,electric_density,trotter1,observable_error,2.080025391410075,0.23277885594371547,5
4,1.0,1.5,0.5,uniform_x,4.0,electric_density,trotter1,state_error,1.036006388546432,1.3369359473506084,5
4,1.0,1.5,0.5,uniform_x,4.0,electric_density,trotter2,observable_error,2.0800253914325486,0.23277885595105147,5
4,1.0,1.5,0.5,uniform_x,4.0,electric_density,trotter2,state_error,2.047512778235904,1.0581838946551938,5
4,1.0,1.5,0.5,domain_wall_x,0.5,electric_density,trotter1,observable_error,2.049434994343067,0.5473496610764027,5
4,1.0,1.5,0.5,domain_wall_x,0.5,electric_density,trotter1,state_error,1.0129799104377466,1.2651946693920635,5
4,1.0,1.5,0.5,domain_wall_x,0.5,electric_density,trotter2,observable_error,2.0494349943426338,0.5473496610760474,5
4,1.0,1.5,0.5,domain_wall_x,0.5,electric_density,trotter2,state_error,2.065802530002365,0.6830317314860116,5
4,1.0,1.5,0.5,domain_wall_x,1.0,electric_density,trotter1,observable_error,2.071680364950517,0.9084158282444698,5
4,1.0,1.5,0.5,domain_wall_x,1.0,electric_density,trotter1,state_error,1.0216248204521505,1.3844949024511723,5
4,1.0,1.5,0.5,domain_wall_x,1.0,electric_density,trotter2,observable_error,2.071680364950838,0.9084158282448667,5
4,1.0,1.5,0.5,domain_wall_x,1.0,electric_density,trotter2,state_error,2.0542206042854154,0.8619439095154054,5
4,1.0,1.5,0.5,domain_wall_x,2.0,electric_density,trotter1,observable_error,2.345981182356448,0.17109781089770337,5
4,1.0,1.5,0.5,domain_wall_x,2.0,electric_density,trotter1,state_error,1.0911069591888676,1.1500278864426958,5
4,1.0,1.5,0.5,domain_wall_x,2.0,electric_density,trotter2,observable_error,2.3459811823438272,0.17109781089469822,5
4,1.0,1.5,0.5,domain_wall_x,2.0,electric_density,trotter2,state_error,2.072507724486285,0.8965804699212512,5
4,1.0,1.5,0.5,domain_wall_x,4.0,electric_density,trotter1,observable_error,2.5539503389935425,0.3855319320780202,5
4,1.0,1.5,0.5,domain_wall_x,4.0,electric_density,trotter1,state_error,1.051615279137611,1.370115096735793,5
4,1.0,1.5,0.5,domain_wall_x,4.0,electric_density,trotter2,observable_error,2.5539503389668736,0.385531932063806,5
4,1.0,1.5,0.5,domain_wall_x,4.0,electric_density,trotter2,state_error,2.058236812494243,1.1255881617865942,5
