n_sites,backend,j,g,m,initial_state,t_target,dt,n_steps,t_used,observable_name,method,observable,observable_error,state_error,state_infidelity,gauss_violation,defect1_obs_response,defect2_obs_response,defect1_predictor,defect2_predictor
5,sparse,1.0,1.0,0.5,neel_x,1.0,0.25,4,1.0,h_hop_density,exact,0.7256416497594016,0.0,0.0,0.0,3.4416913763379853e-15,2.490999732034911,0.2211376446854238,0.6227499330087277,0.013821102792838987
5,sparse,1.0,1.0,0.5,neel_x,1.0,0.25,4,1.0,h_hop_density,trotter1,0.7630795237296779,0.037437873970276314,0.4368121037797882,0.19080481400852445,8.881784197001252e-16,2.490999732034911,0.2211376446854238,0.6227499330087277,0.013821102792838987
5,sparse,1.0,1.0,0.5,neel_x,1.0,0.25,4,1.0,h_hop_density,trotter2,0.7614064365659579,0.03576478680655626,0.06028557296717188,0.0036343503079802053,1.4876988529977098e-15,2.490999732034911,0.2211376446854238,0.6227499330087277,0.013821102792838987
5,sparse,1.0,1.0,0.5,neel_x,1.0,0.125,8,1.0,h_hop_density,exact,0.7256416497594016,0.0,0.0,0.0,3.4416913763379853e-15,2.490999732034911,0.2211376446854238,0.31137496650436386,0.003455275698209747
5,sparse,1.0,1.0,0.5,neel_x,1.0,0.125,8,1.0,h_hop_density,trotter1,0.7519297501650947,0.02628810040569307,0.2167972640196531,0.04700105368640717,1.3322676295501878e-15,2.490999732034911,0.2211376446854238,0.31137496650436386,0.003455275698209747
5,sparse,1.0,1.0,0.5,neel_x,1.0,0.125,8,1.0,h_hop_density,trotter2,0.7347390162057577,0.009097366446356059,0.014765840617655358,0.00021803004914600077,2.220446049250313e-16,2.490999732034911,0.2211376446854238,0.31137496650436386,0.003455275698209747
5,sparse,1.0,1.0,0.5,neel_x,1.0,0.0625,16,1.0,h_hop_density,exact,0.7256416497594016,0.0,0.0,0.0,3.4416913763379853e-15,2.490999732034911,0.2211376446854238,0.15568748325218193,0.0008638189245524367
5,sparse,1.0,1.0,0.5,neel_x,1.0,0.0625,16,1.0,h_hop_density,trotter1,0.7402484550350966,0.014606805275695023,0.10733741199794057,0.011521320014415637,5.551115123125783e-16,2.490999732034911,0.2211376446854238,0.15568748325218193,0.0008638189245524367
5,sparse,1.0,1.0,0.5,neel_x,1.0,0.0625,16,1.0,h_hop_density,trotter2,0.7279240719498437,0.002282422190442057,0.0036723891588828967,1.348644213428063e-05,8.215650382226159e-16,2.490999732034911,0.2211376446854238,0.15568748325218193,0.0008638189245524367
5,sparse,1.0,1.0,0.5,neel_x,1.0,0.03125,32,1.0,h_hop_density,exact,0.7256416497594016,0.0,0.0,0.0,3.4416913763379853e-15,2.490999732034911,0.2211376446854238,0.07784374162609096,0.00021595473113810918
5,sparse,1.0,1.0,0.5,neel_x,1.0,0.03125,32,1.0,h_hop_density,trotter1,0.7332616361809252,0.007619986421523617,0.05333752658398847,0.002844891742097677,2.220446049250313e-16,2.490999732034911,0.2211376446854238,0.07784374162609096,0.00021595473113810918
5,sparse,1.0,1.0,0.5,neel_x,1.0,0.03125,32,1.0,h_hop_density,trotter2,0.7262127356102539,0.0005710858508523042,0.0009169053267393924,8.407153782030719e-07,2.597921877622866e-15,2.490999732034911,0.2211376446854238,0.07784374162609096,0.00021595473113810918
5,sparse,1.0,1.0,0.5,neel_x,2.0,0.25,8,2.0,h_hop_density,exact,0.26020250711660153,0.0,0.0,0.0,1.6875389974302379e-15,3.172357040311289,0.8032866274139423,0.7930892600778222,0.050205414213371394
5,sparse,1.0,1.0,0.5,neel_x,2.0,0.25,8,2.0,h_hop_density,trotter1,0.08351392752897151,0.17668857958763,0.32833230071526426,0.10780209969297871,1.5321077739827161e-15,3.172357040311289,0.8032866274139423,0.7930892600778222,0.050205414213371394
5,sparse,1.0,1.0,0.5,neel_x,2.0,0.25,8,2.0,h_hop_density,trotter2,0.2215630474379714,0.03863945967863014,0.07567999541776113,0.005727461706432346,1.4432899320127035e-15,3.172357040311289,0.8032866274139423,0.7930892600778222,0.050205414213371394
5,sparse,1.0,1.0,0.5,neel_x,2.0,0.125,16,2.0,h_hop_density,exact,0.26020250711660153,0.0,0.0,0.0,1.6875389974302379e-15,3.172357040311289,0.8032866274139423,0.3965446300389111,0.012551353553342848
5,sparse,1.0,1.0,0.5,neel_x,2.0,0.125,16,2.0,h_hop_density,trotter1,0.17770923335180255,0.08249327376479898,0.15781772476664854,0.024906434250521636,1.1324274851176596e-15,3.172357040311289,0.8032866274139423,0.3965446300389111,0.012551353553342848
5,sparse,1.0,1.0,0.5,neel_x,2.0,0.125,16,2.0,h_hop_density,trotter2,0.2503916431582284,0.009810863958373106,0.0180804430014012,0.00032690241912691764,8.881784197001252e-16,3.172357040311289,0.8032866274139423,0.3965446300389111,0.012551353553342848
5,sparse,1.0,1.0,0.5,neel_x,2.0,0.0625,32,2.0,h_hop_density,exact,0.26020250711660153,0.0,0.0,0.0,1.6875389974302379e-15,3.172357040311289,0.8032866274139423,0.19827231501945555,0.003137838388335712
5,sparse,1.0,1.0,0.5,neel_x,2.0,0.0625,32,2.0,h_hop_density,trotter1,0.22190346752923693,0.03829903958736461,0.07687119526719147,0.005909180661806679,2.220446049250313e-15,3.172357040311289,0.8032866274139423,0.19827231501945555,0.003137838388335712
5,sparse,1.0,1.0,0.5,neel_x,2.0,0.0625,32,2.0,h_hop_density,trotter2,0.2577450717329237,0.0024574353836778196,0.0044685494575315695,1.9967934254405684e-05,4.085620730620576e-15,3.172357040311289,0.8032866274139423,0.19827231501945555,0.003137838388335712
5,sparse,1.0,1.0,0.5,neel_x,2.0,0.03125,64,2.0,h_hop_density,exact,0.26020250711660153,0.0,0.0,0.0,1.6875389974302379e-15,3.172357040311289,0.8032866274139423,0.09913615750972778,0.000784459597083928
5,sparse,1.0,1.0,0.5,neel_x,2.0,0.03125,64,2.0,h_hop_density,trotter1,0.2419240537274671,0.018278453389134447,0.037899846443741274,0.001436398360459168,2.1538326677728035e-15,3.172357040311289,0.8032866274139423,0.09913615750972778,0.000784459597083928
5,sparse,1.0,1.0,0.5,neel_x,2.0,0.03125,64,2.0,h_hop_density,trotter2,0.25958792472683156,0.0006145823897699687,0.0011139303364427816,1.2408407944475286e-06,1.3322676295501878e-15,3.172357040311289,0.8032866274139423,0.09913615750972778,0.000784459597083928
5,sparse,1.0,1.0,0.5,uniform_x,1.0,0.25,4,1.0,h_hop_density,exact,0.7815854594796243,0.0,0.0,0.0,8.881784197001252e-16,1.5521249783802742,0.255714971219813,0.38803124459506855,0.015982185701238313
5,sparse,1.0,1.0,0.5,uniform_x,1.0,0.25,4,1.0,h_hop_density,trotter1,0.7431787608725824,0.038406698607041934,0.3099637274646156,0.0960775123437585,8.881784197001252e-16,1.5521249783802742,0.255714971219813,0.38803124459506855,0.015982185701238313
5,sparse,1.0,1.0,0.5,uniform_x,1.0,0.25,4,1.0,h_hop_density,trotter2,0.7912613798711259,0.009675920391501558,0.03966967889714087,0.0015736834238022634,6.217248937900876e-16,1.5521249783802742,0.255714971219813,0.38803124459506855,0.015982185701238313
5,sparse,1.0,1.0,0.5,uniform_x,1.0,0.125,8,1.0,h_hop_density,exact,0.7815854594796243,0.0,0.0,0.0,8.881784197001252e-16,1.5521249783802742,0.255714971219813,0.19401562229753427,0.003995546425309578
5,sparse,1.0,1.0,0.5,uniform_x,1.0,0.125,8,1.0,h_hop_density,trotter1,0.7712658950919232,0.010319564387701097,0.15235165069017434,0.023211025468020896,1.9984014443252818e-15,1.5521249783802742,0.255714971219813,0.19401562229753427,0.003995546425309578
5,sparse,1.0,1.0,0.5,uniform_x,1.0,0.125,8,1.0,h_hop_density,trotter2,0.7840630282590588,0.0024775687794345025,0.009775524550539996,9.556088023821019e-05,2.1094237467877974e-15,1.5521249783802742,0.255714971219813,0.19401562229753427,0.003995546425309578
5,sparse,1.0,1.0,0.5,uniform_x,1.0,0.0625,16,1.0,h_hop_density,exact,0.7815854594796243,0.0,0.0,0.0,8.881784197001252e-16,1.5521249783802742,0.255714971219813,0.09700781114876714,0.0009988866063273946
5,sparse,1.0,1.0,0.5,uniform_x,1.0,0.0625,16,1.0,h_hop_density,trotter1,0.7784625811064222,0.0031228783732021315,0.07540608516931255,0.005686077680561619,1.4432899320127035e-15,1.5521249783802742,0.255714971219813,0.09700781114876714,0.0009988866063273946
5,sparse,1.0,1.0,0.5,uniform_x,1.0,0.0625,16,1.0,h_hop_density,trotter2,0.7822080581543017,0.0006225986746773993,0.002435029678173559,5.929369533586026e-06,9.769962616701378e-16,1.5521249783802742,0.255714971219813,0.09700781114876714,0.0009988866063273946
5,sparse,1.0,1.0,0.5,uniform_x,1.0,0.03125,32,1.0,h_hop_density,exact,0.7815854594796243,0.0,0.0,0.0,8.881784197001252e-16,1.5521249783802742,0.255714971219813,0.04850390557438357,0.00024972165158184865
5,sparse,1.0,1.0,0.5,uniform_x,1.0,0.03125,32,1.0,h_hop_density,trotter1,0.7805150866222447,0.0010703728573796534,0.03750162340435988,0.0014063717579624324,1.3322676295501878e-15,1.5521249783802742,0.255714971219813,0.04850390557438357,0.00024972165158184865
5,sparse,1.0,1.0,0.5,uniform_x,1.0,0.03125,32,1.0,h_hop_density,trotter2,0.7817413028263963,0.00015584334677198886,0.000608204293706558,3.69912462883093e-07,2.220446049250313e-16,1.5521249783802742,0.255714971219813,0.04850390557438357,0.00024972165158184865
5,sparse,1.0,1.0,0.5,uniform_x,2.0,0.25,8,2.0,h_hop_density,exact,0.24629115170994514,0.0,0.0,0.0,1.3322676295501878e-15,1.4918536659874604,0.07602538468759709,0.3729634164968651,0.004751586542974818
5,sparse,1.0,1.0,0.5,uniform_x,2.0,0.25,8,2.0,h_hop_density,trotter1,0.2983165189802717,0.052025367270326583,0.21954891585324796,0.04820172645233656,1.1990408665951691e-15,1.4918536659874604,0.07602538468759709,0.3729634164968651,0.004751586542974818
5,sparse,1.0,1.0,0.5,uniform_x,2.0,0.25,8,2.0,h_hop_density,trotter2,0.24287703528888574,0.0034141164210594044,0.03505347862558526,0.0012287463637543627,3.9968028886505636e-16,1.4918536659874604,0.07602538468759709,0.3729634164968651,0.004751586542974818
5,sparse,1.0,1.0,0.5,uniform_x,2.0,0.125,16,2.0,h_hop_density,exact,0.24629115170994514,0.0,0.0,0.0,1.3322676295501878e-15,1.4918536659874604,0.07602538468759709,0.18648170824843255,0.0011878966357437046
5,sparse,1.0,1.0,0.5,uniform_x,2.0,0.125,16,2.0,h_hop_density,trotter1,0.2753596238562914,0.02906847214634628,0.11031196240569711,0.012168729049795934,1.3988810110276972e-15,1.4918536659874604,0.07602538468759709,0.18648170824843255,0.0011878966357437046
5,sparse,1.0,1.0,0.5,uniform_x,2.0,0.125,16,2.0,h_hop_density,trotter2,0.24545992586804807,0.0008312258418970708,0.008500404140262584,7.225687054779328e-05,3.1086244689504383e-15,1.4918536659874604,0.07602538468759709,0.18648170824843255,0.0011878966357437046
5,sparse,1.0,1.0,0.5,uniform_x,2.0,0.0625,32,2.0,h_hop_density,exact,0.24629115170994514,0.0,0.0,0.0,1.3322676295501878e-15,1.4918536659874604,0.07602538468759709,0.09324085412421627,0.00029697415893592614
5,sparse,1.0,1.0,0.5,uniform_x,2.0,0.0625,32,2.0,h_hop_density,trotter1,0.2617086936089138,0.015417541898968656,0.055220845168067,0.0030493417410756285,1.9984014443252818e-16,1.4918536659874604,0.07602538468759709,0.09324085412421627,0.00029697415893592614
5,sparse,1.0,1.0,0.5,uniform_x,2.0,0.0625,32,2.0,h_hop_density,trotter2,0.24608534652631975,0.00020580518362539602,0.002109079241946354,4.4482152488090065e-06,4.440892098500626e-16,1.4918536659874604,0.07602538468759709,0.09324085412421627,0.00029697415893592614
5,sparse,1.0,1.0,0.5,uniform_x,2.0,0.03125,64,2.0,h_hop_density,exact,0.24629115170994514,0.0,0.0,0.0,1.3322676295501878e-15,1.4918536659874604,0.07602538468759709,0.04662042706210814,7.424353973398153e-05
5,sparse,1.0,1.0,0.5,uniform_x,2.0,0.03125,64,2.0,h_hop_density,trotter1,0.25423129598495897,0.007940144275013827,0.02762326814562959,0.0007630449430453545,3.9968028886505636e-16,1.4918536659874604,0.07602538468759709,0.04662042706210814,7.424353973398153e-05
5,sparse,1.0,1.0,0.5,uniform_x,2.0,0.03125,64,2.0,h_hop_density,trotter2,0.24623983398430235,5.131772564279102e-05,0.0005262750289099348,2.7696540605415265e-07,8.881784197001252e-16,1.4918536659874604,0.07602538468759709,0.04662042706210814,7.424353973398153e-05
