family,seed,parameter_name,parameter_value,t_final,nested_abs_initial,nested_abs_final,h_a_energy_density_initial,h_total_energy_density_initial,gauss_violation_initial,q1,power_prefactor_trotter1,q2,power_prefactor_trotter2,linear_prefactor_trotter1,quadratic_prefactor_trotter1,linear_prefactor_abs_trotter1,error_trotter1_dtmin,error_trotter2_dtmin,ratio_dtmin_e1_over_e2,exact_state_infidelity_from_initial
ha_evolved,neel_x,tau,0.0,0.5,7.999999999999998,3.6648377924220545,0.0,1.4999999999999998,2.220446049250313e-16,0.5361690450534659,0.17819049158292485,2.156862452432006,0.7055945232252723,0.6150925886751955,-0.8119128746243053,0.6150925886751955,0.03545620183180165,0.0018820993526073027,18.8386451452117,0.40452161055755853
ha_evolved,neel_x,tau,0.0,1.0,7.999999999999998,5.1565884140824885,0.0,1.4999999999999998,2.220446049250313e-16,1.0833448350608677,0.4315432107339397,2.2344101040202586,0.41546317400731597,0.34983492520194237,0.11986376061296757,0.34983492520194237,0.02155199887689896,0.0009155830088189987,23.539098770190883,0.41851572238774526
h_evolved,neel_x,tau,0.0,0.5,7.999999999999998,3.6648377924220545,0.0,1.4999999999999998,2.220446049250313e-16,0.5361690450534659,0.17819049158292485,2.156862452432006,0.7055945232252723,0.6150925886751955,-0.8119128746243053,0.6150925886751955,0.03545620183180165,0.0018820993526073027,18.8386451452117,0.40452161055755853
h_evolved,neel_x,tau,0.0,1.0,7.999999999999998,5.1565884140824885,0.0,1.4999999999999998,2.220446049250313e-16,1.0833448350608677,0.4315432107339397,2.2344101040202586,0.41546317400731597,0.34983492520194237,0.11986376061296757,0.34983492520194237,0.02155199887689896,0.0009155830088189987,23.539098770190883,0.41851572238774526
ha_evolved,neel_x,tau,0.25,0.5,5.67153947103405,2.131228448890504,0.0,1.2626581383574076,0.0,1.6590056403806335,0.2101868666702533,2.2192635043652555,0.36368719208395994,-0.07031818652214716,0.5878153367473293,0.07031818652214716,0.004180464815470963,0.0008326944894949673,5.020406485464354,0.6641876805104283
ha_evolved,neel_x,tau,0.25,1.0,5.67153947103405,4.851467951400776,0.0,1.2626581383574076,0.0,0.9173685280954221,0.216462046894531,2.311034719195596,0.20514646156843344,0.26982224430965823,-0.0885535115946241,0.26982224430965823,0.016721828407412875,0.0003743111785025066,44.67360145190239,0.6458898357676456
h_evolved,neel_x,tau,0.25,0.5,5.984102670560677,4.025925057106617,0.21876269931697548,1.4999999999999998,2.220446049250313e-16,0.2922303032481797,0.0397751760759252,2.1018774101463085,0.5269199856678607,0.2026769070729531,-0.28851883697074293,0.2026769070729531,0.01578853826574811,0.0016062254777089446,9.829590231795006,0.40452161055755886
h_evolved,neel_x,tau,0.25,1.0,5.984102670560677,5.708690962576666,0.21876269931697548,1.4999999999999998,2.220446049250313e-16,0.8639185526784225,0.18371209407248507,2.1434507722395835,0.4285224062030962,0.280394657684983,-0.18033624640412116,0.280394657684983,0.015937219273130687,0.0011814069225775103,13.490033762761424,0.41851572238774526
ha_evolved,neel_x,tau,0.5,0.5,0.49662187728398965,0.40769353551080906,0.0,0.6862655967313543,2.220446049250313e-16,1.169513699634505,0.6954789757698909,2.5714874497349447,0.1463490934829016,0.41474090367954936,0.4550946319755506,0.41474090367954936,0.02807468262890067,0.00013980586289052965,200.81191195024218,0.9292221260432917
ha_evolved,neel_x,tau,0.5,1.0,0.49662187728398965,2.5715678215297983,0.0,0.6862655967313543,2.220446049250313e-16,1.0570259688074395,0.20998648180838278,1.2544767810239,0.01115832736836598,0.15582002651556268,0.11748254695496427,0.15582002651556268,0.011683063588350029,0.000257246028769198,45.41591426794041,0.9029795518588841
h_evolved,neel_x,tau,0.5,0.5,3.6648377924220563,5.156588414082489,0.5999268692597987,1.5000000000000009,4.440892098500626e-16,0.5821714457791606,0.12481223943392122,2.002339797457298,0.42669863401113484,0.36889264736690436,-0.4407371428658762,0.36889264736690436,0.02257975061897255,0.0016546574264607594,13.646178512775093,0.40452161055755786
h_evolved,neel_x,tau,0.5,1.0,3.6648377924220563,5.471031674570754,0.5999268692597987,1.5000000000000009,4.440892098500626e-16,0.4186095276458561,0.026340575003824074,2.051863969308498,0.41120446353074125,0.1322831060467013,-0.2049625420193307,0.1322831060467013,0.006570527779943158,0.0014183727530802659,4.632440778119863,0.4185157223877446
ha_evolved,neel_x,tau,0.75,0.5,3.6770211797309704,0.09719698809468866,0.0,0.07323907751759164,2.220446049250313e-16,1.0080400537032514,0.6577489279670464,2.2879514947600494,0.15574308669988715,0.6443689732380343,0.020612977131771355,0.6443689732380343,0.040242354131818814,0.0003018628007096513,133.31339283016254,0.8411100228733275
ha_evolved,neel_x,tau,0.75,1.0,3.6770211797309704,0.8003325871746367,0.0,0.07323907751759164,2.220446049250313e-16,1.1077732666373237,0.41242947634964644,1.3957889084182389,0.0328108448693157,0.286617296648576,0.22339771472556944,0.286617296648576,0.019745541120608723,0.000533616828443384,37.00322041605871,0.9660367320052996
h_evolved,neel_x,tau,0.75,0.5,4.02592505710662,5.708690962576666,0.7701887427002223,1.5000000000000002,2.220446049250313e-16,0.8990374773509702,0.4434834739263368,1.990825724353559,0.3696822071417344,0.5689732083717822,-0.19639605539134727,0.5689732083717822,0.036252435813838635,0.0014753095352361134,24.57276588267741,0.404521610557558
h_evolved,neel_x,tau,0.75,1.0,4.02592505710662,5.953391936757972,0.7701887427002223,1.5000000000000002,2.220446049250313e-16,0.9648221681204359,0.373028193098703,1.983948630647554,0.49071330147309794,0.4654261197432181,-0.21389737687832955,0.4654261197432181,0.024529310334647753,0.001993039111552214,12.307490702249137,0.4185157223877447
ha_evolved,neel_x,tau,1.0,0.5,4.279161829643017,0.4656874224665615,0.0,-0.3295577417630455,0.0,0.8453633077909879,0.2730002670047815,2.112533053894953,0.20431032632596977,0.4286896359451142,-0.2812464312092842,0.4286896359451142,0.025093334779205945,0.0006064937171855744,41.374434834463266,0.65473388430833
ha_evolved,neel_x,tau,1.0,1.0,4.279161829643017,3.692292097495196,0.0,-0.3295577417630455,0.0,1.0079287147525706,0.579419892247337,1.6659302528958306,0.06669531058023787,0.5760963462313439,-0.00553978358522703,0.5760963462313439,0.03532713074951847,0.0005763025512846992,61.29962581419585,0.9810289517729405
h_evolved,neel_x,tau,1.0,0.5,5.156588414082488,5.47103167457075,0.6897314932689848,1.5000000000000002,0.0,0.8667007990625557,0.3695477491774035,2.039130112510996,0.45661896592257417,0.51015267078558,-0.2190483024056251,0.51015267078558,0.0329401588635046,0.0016239553236981341,20.28390706493821,0.404521610557558
h_evolved,neel_x,tau,1.0,1.0,5.156588414082488,6.838508664723478,0.6897314932689848,1.5000000000000002,0.0,1.149210255746303,1.0016036349792692,2.0420569593562257,1.0192649080502563,0.6848104969704576,0.45514555121892086,0.6848104969704576,0.04194236280961833,0.0035944903056132627,11.66851465536571,0.4185157223877446
ha_evolved,neel_x,tau,1.5,0.5,0.11928883980031799,3.0904430931182674,0.0,-0.49994992493785384,3.3306690738754696e-16,1.0701867956404967,0.30781566796825854,2.097062013087732,0.15703029956393147,0.2622795410892494,0.0613115004993609,0.2622795410892494,0.015876234377939155,0.00048409840803337323,32.795469091575,0.5441980331213401
ha_evolved,neel_x,tau,1.5,1.0,0.11928883980031799,2.7569812096831425,0.0,-0.49994992493785384,3.3306690738754696e-16,0.611812600160931,0.1824357162731189,2.280188281543162,0.18436097990679265,0.5365430449883037,-0.6619719258560022,0.5365430449883037,0.029738854513393198,0.0003658454913739728,81.28801697597987,0.96881320287492
h_evolved,neel_x,tau,1.5,0.5,5.4710316745707495,6.838508664723473,0.3108161612147487,1.5,3.700743415417188e-17,-1.1297927175216926,0.002730502702869403,2.061589567240456,1.064910954000606,0.48680808085245414,-0.9668287117714044,0.48680808085245414,0.027218693826570828,0.003579758793878729,7.603499395857036,0.4045216105575582
h_evolved,neel_x,tau,1.5,1.0,5.4710316745707495,2.9319802332942286,0.3108161612147487,1.5,3.700743415417188e-17,1.3945818859236083,0.77610288912061,2.1555142582964657,0.7621424887769208,0.21451788688031534,0.8300093325141351,0.21451788688031534,0.01724990344894073,0.0020367598176197488,8.469287001694564,0.4185157223877449
ha_evolved,neel_x,tau,2.0,0.5,3.1965746186889024,2.257704239549943,0.0,-0.44001862931576535,2.220446049250313e-16,0.8083432946491923,0.31033521433654326,2.584032733615546,0.14990140944599706,0.5281662477986176,-0.38574421093776934,0.5281662477986176,0.03149728009796593,0.00013896157446624535,226.66179639189983,0.5857201164172867
ha_evolved,neel_x,tau,2.0,1.0,3.1965746186889024,3.119638916824863,0.0,-0.44001862931576535,2.220446049250313e-16,1.1166030565185503,1.020265078141113,2.427426354347161,0.05422266099255183,0.743817562658327,0.4243319835921756,0.743817562658327,0.04690745017940273,7.38851484027303e-05,634.8698106921491,0.9767469640176984
h_evolved,neel_x,tau,2.0,0.5,6.838508664723474,2.9319802332942286,0.25780740295410254,1.5000000000000007,1.4802973661668753e-16,0.7531903981870153,0.29896273721171374,2.1657421003843247,0.37875847294193393,0.5861071187110252,-0.5112938816250863,0.5861071187110252,0.03496039493802883,0.0009877353141567458,35.394497328340826,0.40452161055755786
h_evolved,neel_x,tau,2.0,1.0,6.838508664723474,6.221028634774983,0.25780740295410254,1.5000000000000007,1.4802973661668753e-16,0.6004250419329847,0.012039733444192657,2.1098609020201184,0.2256799238239462,-0.09043405210344356,0.5502113923010893,0.09043405210344356,0.005233196710243249,0.000677428589075213,7.7250898391922185,0.41851572238774426
sector_ground_interp,neel_x,lambda,0.0,0.5,7.999999999999998,3.6648377924220545,0.0,1.4999999999999998,2.220446049250313e-16,0.5361690450534659,0.17819049158292485,2.156862452432006,0.7055945232252723,0.6150925886751955,-0.8119128746243053,0.6150925886751955,0.03545620183180165,0.0018820993526073027,18.8386451452117,0.40452161055755853
sector_ground_interp,neel_x,lambda,0.0,1.0,7.999999999999998,5.1565884140824885,0.0,1.4999999999999998,2.220446049250313e-16,1.0833448350608677,0.4315432107339397,2.2344101040202586,0.41546317400731597,0.34983492520194237,0.11986376061296757,0.34983492520194237,0.02155199887689896,0.0009155830088189987,23.539098770190883,0.41851572238774526
sector_ground_interp,neel_x,lambda,0.25,0.5,8.040035355925268,1.4145251400045422,-0.25750662923598727,1.1187444756366773,0.0,0.761536332214277,0.26865248497834476,2.2934457301354194,0.2920510566520668,0.5086343873337278,-0.42093891087825214,0.5086343873337278,0.030876318030312933,0.000556243308833082,55.508655187398084,0.6776167246034992
sector_ground_interp,neel_x,lambda,0.25,1.0,8.040035355925268,4.075181369151263,-0.25750662923598727,1.1187444756366773,0.0,0.897871016312834,0.23596317083682067,0.4771997096889457,0.0014391316709172872,0.33744172252994153,-0.19869425262683515,0.33744172252994153,0.018675000378226003,0.00020307977398081878,91.9589381657963,0.7131791881749234
sector_ground_interp,neel_x,lambda,0.5,0.5,6.089630999709932,1.5359826932059526,-0.6306019374818709,0.31530096874093533,0.0,1.0708590917367597,0.3855876343657376,2.0002064665086334,0.28481424696078694,0.2923093803830739,0.18094565116005787,0.2923093803830739,0.020441470178986926,0.0011127980587692377,18.369433715219934,0.9040325016568057
sector_ground_interp,neel_x,lambda,0.5,1.0,6.089630999709932,2.115892604252143,-0.6306019374818709,0.31530096874093533,0.0,0.08187601050185997,0.020180385571444675,2.085120098786535,0.44360545443373456,0.22405669058201852,-0.3989964888573555,0.22405669058201852,0.011516138967630929,0.001413872082985157,8.145106694034517,0.9937497988420857
sector_ground_interp,neel_x,lambda,0.75,0.5,2.7600824971589524,3.5224844450819353,-0.9175007365817763,-0.5312407927277957,1.1102230246251565e-16,1.4965039662654684,0.5161985141614279,2.0895619793741824,0.6887245954448937,0.06940439037705025,0.6760377843835722,0.06940439037705025,0.008956195453481586,0.0021666928743474534,4.1335786716790395,0.7093667814676681
sector_ground_interp,neel_x,lambda,0.75,1.0,2.7600824971589524,0.251708942992908,-0.9175007365817763,-0.5312407927277957,1.1102230246251565e-16,1.7049660460118157,0.19794748885942756,2.1239420803376095,0.6800718895141411,-0.10267944489599996,0.6732048103948092,0.10267944489599996,0.003286771540374933,0.0019713957421615413,1.667230718866799,0.7884376637113352
sector_ground_interp,neel_x,lambda,0.9,0.5,0.9547730928319955,3.8642527141582477,-0.988683169152492,-0.8636781171247389,2.220446049250313e-16,1.8381634755548009,0.6351637048777685,2.1109616489081313,0.7719200070011987,-0.016168214214049893,0.8161402156557074,0.016168214214049893,0.0042542756819222705,0.0023053294958549353,1.845408948947042,0.5045196644587986
sector_ground_interp,neel_x,lambda,0.9,1.0,0.9547730928319955,0.4021619566304323,-0.988683169152492,-0.8636781171247389,2.220446049250313e-16,3.0884999123452213,1.5765739783372719,2.1358922705355514,0.6782470647344143,-0.07874131468889746,0.7461827869132438,0.07874131468889746,0.00021302997285382874,0.0019098185354060604,0.11154461479165344,0.5648039547103604
sector_ground_interp,neel_x,lambda,1.0,0.5,8.249586630222831e-16,3.8155465475851535,-1.0,-1.0,0.0,2.1229280614167942,0.7734274327474777,2.1229280614169554,0.7734274327476303,-0.050413348526382434,0.8501878669616937,0.050413348526382434,0.002243598366318267,0.0022435983663173786,1.000000000000396,0.39323908605265623
sector_ground_interp,neel_x,lambda,1.0,1.0,8.249586630222831e-16,0.636603348696585,-1.0,-1.0,0.0,2.1426328432349155,0.6366548152228809,2.142632843235335,0.6366548152232,-0.04849852397078139,0.712742293193416,0.04849852397078139,0.0017637075310503736,0.0017637075310485972,1.0000000000010072,0.448580574555245
ha_evolved,uniform_x,tau,0.0,0.5,5.333333333333332,2.7603664521172835,0.0,1.1666666666666663,2.220446049250313e-16,0.7054375817314452,0.286506663656996,2.1868058637877827,0.30889129803090215,0.6551559902863769,-0.6777917401656546,0.6551559902863769,0.03726456059237032,0.0007678170086438674,48.5331272593032,0.47583075270768505
ha_evolved,uniform_x,tau,0.0,1.0,5.333333333333332,3.356926093054225,0.0,1.1666666666666663,2.220446049250313e-16,0.6965834035966758,0.027325057964546796,2.2138585860915523,0.24774228413686386,0.0003930312642119637,0.14276949151252533,0.0003930312642119637,0.005405273441159264,0.000573938231142268,9.417866153299348,0.783988395280137
h_evolved,uniform_x,tau,0.0,0.5,5.333333333333332,2.7603664521172835,0.0,1.1666666666666663,2.220446049250313e-16,0.7054375817314452,0.286506663656996,2.1868058637877827,0.30889129803090215,0.6551559902863769,-0.6777917401656546,0.6551559902863769,0.03726456059237032,0.0007678170086438674,48.5331272593032,0.47583075270768505
h_evolved,uniform_x,tau,0.0,1.0,5.333333333333332,3.356926093054225,0.0,1.1666666666666663,2.220446049250313e-16,0.6965834035966758,0.027325057964546796,2.2138585860915523,0.24774228413686386,0.0003930312642119637,0.14276949151252533,0.0003930312642119637,0.005405273441159264,0.000573938231142268,9.417866153299348,0.783988395280137
ha_evolved,uniform_x,tau,0.25,0.5,4.230733322052345,1.895337073781666,0.0,1.0059410873793844,2.220446049250313e-16,0.42287637747973333,0.039175142386879996,2.2925967783982664,0.24232515364237742,0.14215851570399976,-0.1719666980383096,0.14215851570399976,0.011289469859187107,0.0004648286155776171,24.287381372074737,0.6172484698957795
ha_evolved,uniform_x,tau,0.25,1.0,4.230733322052345,2.418847912383027,0.0,1.0059410873793844,2.220446049250313e-16,1.1118171780630235,0.3091526262022885,3.9379709324722247,0.16405164927749663,0.24093716834120493,0.08770363256587176,0.24093716834120493,0.01417676629671083,5.829773460974685e-06,2431.786825270669,0.8808149447267988
h_evolved,uniform_x,tau,0.25,0.5,4.319287837564076,2.773413178653076,0.15260472198055475,1.1666666666666672,4.440892098500626e-16,0.06418148921115531,0.02459645191871695,2.2092771627685632,0.35910443127575475,0.2543406769528468,-0.4433734650447048,0.2543406769528468,0.015619844326902887,0.0008447959129099791,18.489488512200374,0.4758307527076847
h_evolved,uniform_x,tau,0.25,1.0,4.319287837564076,2.608963895651663,0.15260472198055475,1.1666666666666672,4.440892098500626e-16,1.1595775189359117,0.35746680184334123,2.2242816578375804,0.15506860694798255,0.24484375561218807,0.15068487845354928,0.24484375561218807,0.014435837559433451,0.0003499250891829675,41.25407981788152,0.7839883952801368
ha_evolved,uniform_x,tau,0.5,0.5,1.6063467747430369,1.1378704966595827,0.0,0.5889567361558782,2.220446049250313e-16,1.2695367775715811,0.35443175720792497,2.3858756534972025,0.17068997249097728,0.15796674908878838,0.29826586695897767,0.15796674908878838,0.010922796740911567,0.00025934311301167856,42.11716522589786,0.8220633104970415
ha_evolved,uniform_x,tau,0.5,1.0,1.6063467747430369,0.2854279519732856,0.0,0.5889567361558782,2.220446049250313e-16,0.9648189519388143,0.4893871169838323,1.9554941040975575,0.16934825614149163,0.5562835850218426,-0.13081676091886008,0.5562835850218426,0.03315903947029575,0.000736483404333077,45.02347137112062,0.98209665787953
h_evolved,uniform_x,tau,0.5,0.5,2.760366452117284,3.3569260930542235,0.47216457508513954,1.1666666666666663,1.8503717077085943e-16,0.756017300959872,0.06011016990515707,2.1710063239732302,0.5127795319165815,0.021511768421335415,0.19890438365198673,0.021511768421335415,0.009301235907941408,0.0013238215068078762,7.026049856501748,0.47583075270768505
h_evolved,uniform_x,tau,0.5,1.0,2.760366452117284,2.18939195664059,0.47216457508513954,1.1666666666666663,1.8503717077085943e-16,1.0472955103449457,0.5096921543345811,2.0169583269927114,0.13480746653794098,0.4724545104998834,0.028459109713718143,0.4724545104998834,0.027723901620321345,0.0005043364811553319,54.9710414697972,0.783988395280137
ha_evolved,uniform_x,tau,0.75,0.5,1.0370411887964486,0.024760546466226108,0.0,0.07157116028433262,2.220446049250313e-16,1.0621909122516646,0.4513026125779517,2.9047234975360885,0.09660783308739279,0.3792604478341705,0.11603494747303454,0.3792604478341705,0.02398585670699027,3.842458737157717e-05,624.2319917463242,0.8626790568123335
ha_evolved,uniform_x,tau,0.75,1.0,1.0370411887964486,1.502872792380805,0.0,0.07157116028433262,2.220446049250313e-16,0.9300460701780825,0.6299301302363806,2.019803400071284,0.33025525601347966,0.7718649156051057,-0.24831834696451432,0.7718649156051057,0.046961172736719625,0.0012293015527835571,38.20150770198211,0.9960518019538233
h_evolved,uniform_x,tau,0.75,0.5,2.773413178653076,2.6089638956516605,0.722357038745819,1.166666666666667,4.440892098500626e-16,0.4380699634170603,0.037783510087583856,2.170090966920566,0.44391089705986675,0.12081955375654915,-0.12623516637477217,0.12081955375654915,0.010872558254823472,0.0011492400163296557,9.460650604168238,0.4758307527076847
h_evolved,uniform_x,tau,0.75,1.0,2.773413178653076,3.6929040205285473,0.722357038745819,1.166666666666667,4.440892098500626e-16,1.0120589711974664,0.37039414201406035,1.9449942957225732,0.21576443459589859,0.3862261517487906,-0.05909315750973011,0.3862261517487906,0.021940838361055037,0.000960960649151299,22.83219232799256,0.7839883952801371
ha_evolved,uniform_x,tau,1.0,0.5,2.536112174006719,1.433153377975144,0.0,-0.3872838049524434,2.220446049250313e-16,1.0040790757030487,0.5172237506763662,1.5170582508171215,0.013910493952758365,0.5162239733337697,-0.004106906128021983,0.5162239733337697,0.031899464963319024,0.00017134901402959812,186.16660938480126,0.7638361552386225
ha_evolved,uniform_x,tau,1.0,1.0,2.536112174006719,2.0395866820356465,0.0,-0.3872838049524434,2.220446049250313e-16,0.8879853706299545,0.5867770754391726,2.0247515190206213,0.31651669260621385,0.801559536470455,-0.37092725010007305,0.801559536470455,0.04880054743179513,0.0011636514515839108,41.937426679930645,0.9930718557451595
h_evolved,uniform_x,tau,1.0,0.5,3.3569260930542253,2.1893919566405904,0.8339134521738091,1.1666666666666672,4.440892098500626e-16,0.7256825368676864,0.029766552494385697,2.1388852483468184,0.2676258576920558,-0.011959747596475416,0.2023998048697351,0.011959747596475416,0.005780698737187784,0.0007483007525003194,7.725100793862047,0.4758307527076847
h_evolved,uniform_x,tau,1.0,1.0,3.3569260930542253,5.03674870394354,0.8339134521738091,1.1666666666666672,4.440892098500626e-16,1.2905022172444958,0.12240841384333279,1.9560705135837286,0.3547492941802376,0.07497916413505218,0.03662650596595667,0.07497916413505218,0.0032666485029293757,0.0015387180811604478,2.1229675162234933,0.7839883952801365
ha_evolved,uniform_x,tau,1.5,0.5,2.6797429375346273,2.699728607563541,0.0,-0.8266449727129149,1.1102230246251565e-16,0.8844281492054897,0.4031374437236764,2.1241659009432188,0.12029543274383324,0.5674008761940508,-0.29533659631061493,0.5674008761940508,0.033610298333544564,0.0003481273263715723,96.54599276607992,0.5268691845051301
ha_evolved,uniform_x,tau,1.5,1.0,2.6797429375346273,2.27771390048844,0.0,-0.8266449727129149,1.1102230246251565e-16,1.1920841508486075,0.07881082085591536,2.139875247645875,0.0883717494933047,-0.04798675398238972,0.3853124421873899,0.04798675398238972,0.00472095761867064,0.0002453422080087586,19.242337700417632,0.945109847824516
h_evolved,uniform_x,tau,1.5,0.5,2.1893919566405913,5.036748703943538,0.6523892580731608,1.1666666666666667,4.440892098500626e-16,0.7470987877257509,0.250604887535025,2.0503007557864317,0.4796428255791334,0.5221809541470919,-0.5034719241280655,0.5221809541470919,0.02920785617678505,0.0016592040035208686,17.603535258356004,0.4758307527076847
h_evolved,uniform_x,tau,1.5,1.0,2.1893919566405913,3.4598179047019926,0.6523892580731608,1.1666666666666667,4.440892098500626e-16,0.28735673556597024,0.06332297750056286,2.0417604703352787,0.6811243654853556,0.4104746591525643,-0.6662200298951375,0.4104746591525643,0.02280201300305934,0.0024032660740492817,9.487926971248777,0.7839883952801372
ha_evolved,uniform_x,tau,2.0,0.5,2.808574528532599,1.0637359777446647,0.0,-0.5824352903476632,0.0,0.7433330041103117,0.08457758673412993,2.6379863021587524,0.07048389929127723,0.1604946750447276,-0.12708742939562287,0.1604946750447276,0.010344976771188397,5.6187803941010195e-05,184.11427472853828,0.6799178113474957
ha_evolved,uniform_x,tau,2.0,1.0,2.808574528532599,3.3917268732852253,0.0,-0.5824352903476632,0.0,0.9690074990793497,0.5659489607763927,1.786164933169877,0.02626160059959096,0.6380291806830763,-0.14438552983573957,0.6380291806830763,0.03792164150291799,0.00017091811053931982,221.8702358881629,0.9840598840443291
h_evolved,uniform_x,tau,2.0,0.5,5.0367487039435375,3.45981790470199,0.05114737699677083,1.166666666666667,2.220446049250313e-16,0.7481408401887469,0.3604455594991974,2.1306007902522577,0.3701024055727532,0.7418841565497714,-0.7017449362380958,0.7418841565497714,0.042062405824255134,0.0010540935510017224,39.90386411555458,0.4758307527076847
h_evolved,uniform_x,tau,2.0,1.0,5.0367487039435375,2.932514112476853,0.05114737699677083,1.166666666666667,2.220446049250313e-16,0.17236701329141998,0.031975114412143055,2.1717305095891657,0.32534636957699653,0.2748140726167728,-0.47037644810984763,0.2748140726167728,0.01511970040740751,0.0008361439269632953,18.08265290201794,0.7839883952801364
sector_ground_interp,uniform_x,lambda,0.0,0.5,5.333333333333332,2.7603664521172835,0.0,1.1666666666666663,2.220446049250313e-16,0.7054375817314452,0.286506663656996,2.1868058637877827,0.30889129803090215,0.6551559902863769,-0.6777917401656546,0.6551559902863769,0.03726456059237032,0.0007678170086438674,48.5331272593032,0.47583075270768505
sector_ground_interp,uniform_x,lambda,0.0,1.0,5.333333333333332,3.356926093054225,0.0,1.1666666666666663,2.220446049250313e-16,0.6965834035966758,0.027325057964546796,2.2138585860915523,0.24774228413686386,0.0003930312642119637,0.14276949151252533,0.0003930312642119637,0.005405273441159264,0.000573938231142268,9.417866153299348,0.783988395280137
sector_ground_interp,uniform_x,lambda,0.25,0.5,5.126680416193157,1.1637868703675511,-0.25750662923598794,0.812910896776084,0.0,0.7759086641297979,0.31097669499346614,2.5462789542269793,0.14266623679086918,0.5881061199042351,-0.5034065876389362,0.5881061199042351,0.03401784238002514,0.00014591180334361242,233.13975703470285,0.7556134981469098
sector_ground_interp,uniform_x,lambda,0.25,1.0,5.126680416193157,3.6061642698675236,-0.25750662923598794,0.812910896776084,0.0,0.3491244106260972,0.015087126072704656,2.5163301649323024,0.13615508826034178,0.06473883379419744,-0.08463779569404357,0.06473883379419744,0.005265586478631956,0.00014835709718963308,35.49264968363041,0.9006667772075472
sector_ground_interp,uniform_x,lambda,0.5,0.5,3.7114821665216278,1.1510117314143615,-0.6306019374818722,0.10510032291364275,2.220446049250313e-16,0.9201213956626357,0.3093108510138671,1.866982602237025,0.13472950106440507,0.3926807185210043,-0.14886847951398172,0.3926807185210043,0.023613958814882166,0.0007216783574829494,32.720890920495805,0.9946685498923274
sector_ground_interp,uniform_x,lambda,0.5,1.0,3.7114821665216278,2.677236759706864,-0.6306019374818722,0.10510032291364275,2.220446049250313e-16,1.0256043901223866,0.07195814966897165,1.8522093838434546,0.10151314011292016,0.06607240972455174,0.01077596432627552,0.06607240972455174,0.004227650557857232,0.000564591706316564,7.487978499434081,0.9591795526095953
sector_ground_interp,uniform_x,lambda,0.75,0.5,1.6067118436822767,2.9324344312965716,-0.9175007365817773,-0.6170763358064605,1.1102230246251565e-16,1.21454572382216,0.29100412717856156,1.9920166551805587,0.34173933889390573,0.1528687797495764,0.21657337432442747,0.1528687797495764,0.010420941589186161,0.0013583325108368904,7.671863484122641,0.820561600201471
sector_ground_interp,uniform_x,lambda,0.75,1.0,1.6067118436822767,0.787636138894978,-0.9175007365817773,-0.6170763358064605,1.1102230246251565e-16,1.6447218238749781,0.23932541831801277,2.0112078253275323,0.31612116413584757,0.02203385806810618,0.28231394975625534,0.02203385806810618,0.002668291122844141,0.001200592017314761,2.222479480425023,0.822029833058567
sector_ground_interp,uniform_x,lambda,0.9,0.5,0.5404889012155545,3.3751796990091205,-0.9886831691524921,-0.8914570175753519,1.1102230246251565e-16,1.56004793676586,0.3102355727786471,2.0128471316916574,0.39671185750346905,0.04545269389901467,0.35691329663220356,0.04545269389901467,0.004368648749403015,0.001499972365924307,2.912486155510594,0.6350087820966913
sector_ground_interp,uniform_x,lambda,0.9,1.0,0.5404889012155545,0.31016241233559666,-0.9886831691524921,-0.8914570175753519,1.1102230246251565e-16,1.9029734966846634,0.3519117980886616,2.036723120379849,0.39351077704884446,-6.6507577683382914e-06,0.39218806463964323,6.6507577683382914e-06,0.0018740216083185102,0.0014053584876227987,1.333482968810661,0.723686070468707
sector_ground_interp,uniform_x,lambda,1.0,0.5,3.489897987520123e-15,3.446084872330674,-1.0000000000000002,-1.000000000000001,2.220446049250313e-16,2.021148677667461,0.4077799422860487,2.021148677667637,0.4077799422861405,-0.004300412900302762,0.41309672982206924,0.004300412900302762,0.0015113613922513869,0.0015113613922507207,1.0000000000004408,0.537841291747239
sector_ground_interp,uniform_x,lambda,1.0,1.0,3.489897987520123e-15,0.9136092035523519,-1.0000000000000002,-1.000000000000001,2.220446049250313e-16,2.04717471712812,0.4220947029700069,2.047174717128314,0.4220947029701094,-0.011089797713509408,0.4386403047711388,0.011089797713509408,0.001469942311866479,0.0014699423118657573,1.000000000000491,0.6791587377860805
